tweet_id,candidate,name,tweet_created,tweet_location,user_timezone,retweet_count,sentiment,quote_sentiment,tone,text
ID708156819756163072,Trump,Mariasol,3/11/2016 0:05:00,null,null,75,positive,positive,negative,"RT @steph93065: These people are a joke.

Donald Trump is the only authentic candidate ??
#Trump2016
#GOPDebate

@CarmineZozzora"
ID708178427535175680,Trump,AllyChat,3/11/2016 1:31:00,Not With Trump,Arizona,0,negative,negative,negative,"Trump fans applaud their hero's ""tough talk"" but get offended when I do same on Twitter. Sad. #NeverTrump #GOPDebate"
ID708143933155463168,Trump,0xdeadb?be,3/10/2016 23:14:00,Inwood 207 St,Eastern Time (US & Canada),8,negative,negative,negative,RT @LucyStag: It's genuinely skin-crawling how Trump refuses to say that his supporters shouldn't be violent. #gopdebate
ID708145761960079360,Trump,Chidike Okeem,3/10/2016 23:21:00,"Dallas, TX",Central Time (US & Canada),6,negative,negative,negative,"RT @TheValuesVoter: @VOICEOFCHID Asking Trump a detailed question is like asking Stevie Wonder ""What color is this dress?"" #GOPDebate https…"
ID708253303298252800,Trump,Sweet Sabina,3/11/2016 6:28:00,USA,Hawaii,157,negative,negative,negative,"RT @KatiePavlich: Palestinian terrorists/Authority celebrated the murder of American Taylor Force in the streets, Trump wants to negotiate …"
ID708270964728061952,Trump,Franklin-Maximus,3/11/2016 7:38:00,"New York, USA",null,149,negative,negative,negative,"RT @thehill: Trump: I use visas that are ""very bad"" for American workers https://t.co/p8wUCnEfm0 #GOPdebate https://t.co/IL2KSc0HVV"
ID708141020307849216,Trump,jbird,3/10/2016 23:02:00,Colorado,Mountain Time (US & Canada),0,neutral,neutral,neutral,Trump is campaigning for his sister for SCOTUS in his closing remarks. #GOPDebate
ID708147428059435008,Cruz,Toni,3/10/2016 23:27:00,null,Quito,4,neutral,neutral,neutral,"RT @dawngpsalm63: #CNNDebate #GOPDebate #Cruz #NAU
#Florida #Ohio #Primary
Watch VIP ?????????????? https://t.co/1JOlEbOl14"
ID708151147584946176,Trump,GoldNews,3/10/2016 23:42:00,Global,Eastern Time (US & Canada),134,neutral,positive,positive,RT @USATODAY: Trump: We'll build factories here and make our own products. That's the way it should be done. #GOPDebate
ID708366514638839808,Cruz,Jake Braunger,3/11/2016 13:58:00," Denver, Iowa, Seattle, D.C.",Central Time (US & Canada),184,negative,negative,negative,"RT @HEELZiggler: No matter what points Cruz makes, he just comes off as a hall monitor, who tells the teacher who was bad, while she was ou…"
ID708327509612335105,Trump,Chris Clements,3/11/2016 11:23:00,null,null,1,neutral,neutral,negative,"RT @frogmorton: I'd be OK if Trump outlawed all hooting, and possibly all hollering. #GOPDebate"
ID708143795250929664,Cruz,#CruzCrew,3/10/2016 23:13:00,Texas,Mountain Time (US & Canada),41,neutral,neutral,neutral,RT @mrctv: WATCH: Sen. Ted Cruz calls for ObamaCare repeal in closing statement. #TTT16 GOPDebate https://t.co/loCfR4Ssd4
ID708141855058186240,Cruz,Freeda?,3/10/2016 23:05:00,null,null,118,positive,positive,positive,"RT @ChuckNellis: Ted Cruz had an AWESOME factual, policy based #GOPDebate! If you want our next Ronald Reagan LEADER I introduce you to @Te…"
ID708174272594751489,Trump,pamela oberfeld,3/11/2016 1:14:00,"nyc, michigan",Eastern Time (US & Canada),311,negative,negative,negative,"RT @stephenfhayes: Trump on Middle East conflict: ""I was the Grand Marshal of the Israeii Day parade, down 5th Avenue."" #embarrassing #GOPd…"
ID708169667559358464,Cruz,#AlwaysTrump-Kathy,3/11/2016 0:56:00,USA,Eastern Time (US & Canada),12,negative,negative,negative,"RT @_Teufelshunde: Ted Cruz Is Now Auto Recall. Anytime I Hear Or See Him
The Immediate Image Is: Sleazy Televangelist
#GOPDebate https://t…"
ID708147231887523840,Trump,John David,3/10/2016 23:27:00,null,Mountain Time (US & Canada),0,positive,positive,positive,"Um..ummm  Attention:
@AmbJohnBolton The most Presidential candidate on the #GOPDebate
#NeverHillary @gop @nro #trump https://t.co/JVrxKHAuQe"
ID708145174786940928,Trump,Vote For Trump,3/10/2016 23:19:00,On the #TrumpTrain,Pacific Time (US & Canada),217,positive,positive,positive,RT @Veteran4Trump: Trump is the only candidate that remembers! Don't be fooled America. Trump is our last hope for Security #GOPDebate http…
ID708166288133083136,Trump,Bill,3/11/2016 0:42:00,"Phoenix, AZ",Arizona,755,neutral,neutral,negative,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate

The polls: https://t.co/7sWHYOBtVv"
ID708314339325816833,Trump,Robyn van Eck,3/11/2016 10:31:00,Texas,null,520,negative,negative,negative,RT @JesseKellyDC: If you're watching this debate and think Trump is the best candidate on that stage then you need professional help. #GOPD…
ID708143155909013504,Cruz,Just Ann American,3/10/2016 23:10:00,null,Central Time (US & Canada),8,negative,negative,negative,RT @My3Alexandra: #GOPDebate Everything Cruz wants to do on day one are impeachable offenses #Pleaseproceed
ID708149869928693760,Trump,Joseph W,3/10/2016 23:37:00,null,Eastern Time (US & Canada),57,neutral,neutral,neutral,"RT @Ricky_Vaughn99: Okay, so even though @jaketapper tried to stump Trump he was much fairer and more respectable than @megynkelly. #GOPDeb…"
ID708325065788497920,Trump,TrumpForce1,3/11/2016 11:13:00,null,null,658,positive,positive,positive,RT @WesleyRickard: Kid Rock Singer Songwriter Endorses Donald J Trump for President #NC #FL #OH #MO #IL #DC #CA #GOP #FOX #GOPDebate https:…
ID708164928767561728,Cruz,laura,3/11/2016 0:37:00,null,null,197,negative,negative,negative,RT @lexi4prez: Cruz going on and on about less government being wonderful and great....until it's about abortion and gay marriage. #GOPDeba…
ID708306009899409409,Trump,CRUZIN2016,3/11/2016 9:58:00,"Louisiana, USA",null,178,negative,negative,negative,"RT @stephenfhayes: Trump, pressed for details on his ""waste, fraud & abuse"" Social Sec dodge, instead lists countries (to waste time), talk…"
ID708141041740722176,Trump,Nina,3/10/2016 23:02:00,Transplanted to Texas,Central Time (US & Canada),0,negative,negative,negative,Love how Trump eventually takes talking points from other candidates.  #GOPDebate
ID708145995742208000,Trump,On My High Horse,3/10/2016 23:22:00,"Raleigh, NC ",Eastern Time (US & Canada),26,negative,negative,negative,"RT @BigHeadSports: I have to hand it to Trump. For a Democrat, he's not doing terrible at the #GOPDebate"
ID708154386938204160,Trump,jim doherty,3/10/2016 23:55:00,nyc,null,20,positive,positive,positive,RT @JLQ4TRUMP: @CNNPolitics @TheresaMechele of course it's true #GOPDebate #CNNDebate #Trump is the only one who speaks the truth https://t…
ID708144295727894528,Trump,Cincinnatus,3/10/2016 23:15:00,USA,Central Time (US & Canada),1,negative,negative,negative,"Great #GOPDebate?
No circus of nastiness for ratings.
Good questions and answers.
#Trump for the first time said, ""The Constitution.""

#TCOT"
ID708252383227351040,Trump,Jeff,3/11/2016 6:25:00,null,Pacific Time (US & Canada),12,negative,negative,negative,"RT @HavanaTed: With all due respect to Donald Trump, there is no bigger clown in America than @Reince. #GOPDebate"
ID708189045579362304,Trump,Kimber130,3/11/2016 2:13:00,null,null,41,negative,negative,negative,RT @MTP: New NBC/WSJ Poll: Trump's favorability rating is among the lowest in the history of pres. candidates. https://t.co/D52C4YUzP4 #GOP…
ID708296290694782976,Trump,UglyButler,3/11/2016 9:19:00,null,Casablanca,39,negative,negative,negative,RT @imfabulous13: Disney workers endorsed Trump only because they think he is a cartoon character. #GOPDebate #CNNDebate https://t.co/mTkpt…
ID708256668056813569,Cruz,First State,3/11/2016 6:42:00,"Utah, USA",null,101,neutral,neutral,neutral,RT @trendincontent: Cruz: I'm fine with contested convention https://t.co/khnKwgR6eA #GOPDebate https://t.co/uk8rajOn71
ID708270336148688896,Trump,June,3/11/2016 7:36:00,"Vero Beach, FL",null,14,positive,positive,positive,RT @FriendlyJMC: #Trump #GOPDebate The GOP has ONE candidate pulling in new voters that can beat Hillary: https://t.co/Qv34MVBI62
ID708416617030492161,Trump,Kathleen Svagdis,3/11/2016 17:17:00,null,null,0,positive,positive,negative,FL OurPrinciplesPAC anti-Trump ads false-Trump followed law for workers-change the law as he said in #GOPDebate LIES he did NOT pay $1M fine
ID708146271417032704,Trump,Krystle J,3/10/2016 23:23:00,Weed State #1,Pacific Time (US & Canada),29,negative,negative,negative,RT @Wonkette: How many justices does Trump think are going to die? And which one is he going to have killed? Is it Roberts? We bet it's Rob…
ID708141318011293696,Trump,Victoria Hudson,3/10/2016 23:03:00,"Waterbury Center, VT",null,42,negative,negative,negative,"RT @CNNMoney: The truth behind Donald Trump's 'self funding'
https://t.co/rZ3HD8G04b #GOPDebate https://t.co/0AMR28yc9I"
ID708141091309166592,Trump,Right Wing Watch,3/10/2016 23:02:00,"Washington, DC",Eastern Time (US & Canada),8,neutral,neutral,negative,"Trump: ""It will take centuries to recover"" if a Democratic president appoints the next Supreme Court justices #GOPDebate"
ID708269915501895681,Trump,ALICE KOBULINSKY,3/11/2016 7:34:00,florida,null,105,negative,negative,negative,"RT @ToddHagopian: Could someone PLEASE count how many times #Trump has said ""deal"" in the debate?

This guy knows NOTHING about policy!
#GO…"
ID708408525656080385,Trump,National Voting Day,3/11/2016 16:45:00,null,null,0,negative,negative,negative,.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Payroll Chicago LLC
ID708337933351170048,Trump,Hoover Institution,3/11/2016 12:04:00,Stanford University,Pacific Time (US & Canada),2,negative,negative,negative,"RT @hooverwhalen: New to my @Forbes blog: #GOPDebate shows us that #Trump makes for ho-hum television . . .when he stops being #Trump. 
http…"
ID708151200554885121,Trump,Terry A,3/10/2016 23:42:00,Floida,Eastern Time (US & Canada),3,negative,negative,negative,"RT @laniar: CNN quotes Trump essentially inciting violence, he blames the protesters. Classy af. #GOPdebate"
ID708291638993526784,Cruz,FactCheck.org,3/11/2016 9:01:00,Philadelphia,Eastern Time (US & Canada),36,negative,negative,negative,Cruz attacked Obama for returning Churchill bust to UK when he took office. But it was loaned to Bush. https://t.co/NfNXsGBqtL #GOPDebate
ID708142496358993925,Trump,Ankit Panda,3/10/2016 23:08:00,Chengdu Research Base (jk NYC),Eastern Time (US & Canada),5,negative,negative,negative,"Things Donald Trump and Deng Xiaoping would agree on:

-To get rich is glorious.
-Tiananmen Square was a ""riot.""

#GOPDebate"
ID708290785276465157,Trump,Martine,3/11/2016 8:57:00,null,Eastern Time (US & Canada),214,positive,positive,negative,RT @cnnbrk: Trump: I haven't even started on Clinton yet. #GOPDebate https://t.co/yjvGhspqVi
ID708141037877747712,Trump,matthaertner,3/10/2016 23:02:00,"Austin, TX",Central Time (US & Canada),0,negative,negative,negative,How long does Trump think people live? #GOPDebate #centuries
ID708150220228599812,Trump,#BusTed (DoT),3/10/2016 23:39:00,Midgard,Eastern Time (US & Canada),29,positive,positive,positive,"RT @TeresaC85469500: #GOPDebate Only Trump has done deals risking his own assets on a World Stage! The rest use Our money without risk!
#V…"
ID708141502103482368,Trump,matty ice,3/10/2016 23:04:00,"Montreal, Quebec, Canada",Central Time (US & Canada),0,negative,negative,negative,"""Do you think it played to your advantage?""

Trump: ""Sure did, I fooled all those fuckers.""

#GOPDebate"
ID708145740036460544,Trump,CAPT. JAKY ANONYMOUS,3/10/2016 23:21:00,SOMEWHERE IN THE SKY ABOVE,Eastern Time (US & Canada),1,negative,negative,negative,"RT @JoniBarth1: I am more than a little worried that the ""good deal ""Donald Trump wants from Cuba is a good hotel deal. #NotTrump #GOPDebate"
ID708145814749614080,Trump,varifrank,3/10/2016 23:21:00,38.7758228 -121.2994642,Pacific Time (US & Canada),24,neutral,neutral,neutral,"RT @ArthurSchwartz: Trump: ""The Republican party has a great chance to embrace . . . people that it's never known before.""

Yes, like Dona…"
ID708363708993564673,Trump,Tim Gradous,3/11/2016 13:47:00,Home of MASTERS ??,null,39,negative,negative,negative,"RT @Ryan__Hyman: Here's the problem: Trump WAS civil tonight. He still lacks substance & I worry when his regular, uncivil self will resurf…"
ID708143619157286913,Trump,Delynn B,3/10/2016 23:12:00,Middle of America,Central Time (US & Canada),364,negative,negative,negative,"RT @MattWalshBlog: Trump is the ""outsider"" candidate who constantly points out how he's exploited the political system his whole life #GOPD…"
ID708316507483217921,Trump,RebeccaB,3/11/2016 10:39:00,Houston,null,32,negative,negative,negative,RT @AmandaPresto: Hahahahahah Trump: I'm the most pro-Israel on the stage bc I was in a parade once. #GOPdebate
ID708154401228251136,Trump,David Giffin,3/10/2016 23:55:00,Not really sure anymore,Eastern Time (US & Canada),1,negative,negative,negative,"RT @snleanza95: Literally every Trump line: I know how to use the laws to my advantage, because I'm a con-man. #GOPDebate #tccus"
ID708408824718172160,Trump,Patricia McMillan,3/11/2016 16:46:00,"Indiana, USA",null,107,positive,positive,positive,RT @DonaldTrumpLA: Donald J. Trump called for more respect for American law enforcement. #GOPDebate. He is good for USA https://t.co/cnGxU2…
ID708316470950821888,Trump,Stocks N Blonds,3/11/2016 10:39:00,null,null,103,positive,positive,positive,RT @Ricky_Vaughn99: TRUMP DOMINATES DRUDGE POLL AFTER MIAMI #GOPDebate https://t.co/uPmwMUwt8z
ID708140649774645248,Cruz,Belleartiste,3/10/2016 23:01:00,"Dallas, Texas",Central Time (US & Canada),214,negative,negative,negative,"RT @LindaSuhler: Aw, Ted.
Your vindictiveness is NOT playing well tonight.
#LyingTed Cruz.
(And he gave us his website for $$$)

#GOPDebate…"
ID708418499367010309,Trump,HappyPurpleMeatballs,3/11/2016 17:25:00,"St Petersburg, FL",null,30,positive,positive,positive,"RT @hectormorenco: Trump coalition is mostly working class Americans. Great to see new life, new ideas, and new voters in GOP. #GOPDebate"
ID708141867523829760,Trump,S. Stanley,3/10/2016 23:05:00,N. Florida,Eastern Time (US & Canada),9,negative,negative,negative,"RT @rumpfshaker: So, journalists aren't going to ask Trump about one of their own being assaulted? Lame. #GOPDebate #FireCorey"
ID708153495698821120,Trump,TRUMP FOR PRESIDENT,3/10/2016 23:52:00,United States,Central Time (US & Canada),38,neutral,negative,neutral,RT @FrankLuntz: Trump's Muslim comments are winning over conservatives but not moderates.  #GOPDebate
ID708175774088454144,Trump,Madison,3/11/2016 1:20:00,USA,null,37,positive,positive,negative,"RT @OrigIntent: Poor #Beck. His own poll shows #Trump won #GOPDebate.

@LindaSuhler @Lrihendry @mjgranger1 @TrumpMyPres @slone https://t.co…"
ID708265673038929920,Cruz,Lee,3/11/2016 7:17:00,"Florida, USA",null,35,negative,negative,negative,"RT @misterdish69: #GOPDebate #Dobbs Exactly, Cruz baited him, he showed class. Although he could have mentioned all the ideas were his http…"
ID708251118959255556,Trump,Kasim Arman Ul-Haq,3/11/2016 6:20:00,England,null,224,negative,negative,negative,"RT @YourAnonNews: Trump celebrating police brutality, wild applause #GOPDebate"
ID708147406601322496,Trump,Christie Davis,3/10/2016 23:27:00,null,null,29,positive,positive,positive,"RT @K1erry: Trump gives a good closing praising his supporters and how they love their country. Embrace these people! And unify
#GOPDebate"
ID708288020097736704,Trump,mukisa,3/11/2016 8:46:00,"New Hampshire, USA",Pacific Time (US & Canada),83,neutral,negative,negative,"RT @pollreport: PRESIDENT
Hillary Clinton (D) 51%
Donald Trump (R) 38%
(NBC/WSJ Poll, RV, 3/3-6)
Details & trend: https://t.co/v6fZ17B6VJ
#…"
[iban],Cruz,sassygirl,3/10/2016 23:58:00,null,null,48,neutral,neutral,negative,"RT @nypost: Cruz: ""Donald, you are welcome to be president of the Smithsonian...."" #GOPDebate https://t.co/bi25U9Q46b"
ID708152594066186240,Trump,Jimmy Inga,3/10/2016 23:48:00,"Woodbridge, VA",Eastern Time (US & Canada),785,negative,negative,negative,"RT @ajplus: #GOPDebate: Trump says most Muslims hate America.

@sbarakat210 says this kind of rhetoric provokes violence: https://t.co/w47…"
ID708159078527176705,Trump,Luke Allen,3/11/2016 0:14:00,"Burbank, CA ",Pacific Time (US & Canada),0,positive,positive,positive,Me and arthur are rooting for you @realDonaldTrump @arthurallen34 #trump #election #GOPDebate
ID708250501792579584,Trump,Jerry Ross,3/11/2016 6:17:00,null,America/Detroit,1,negative,negative,negative,"RT @SteveVaughn: If you don't like Donald Trump's stand on an issue, wait about a half hour. It will change.
#CNNDebate #GOPDebate"
ID708161567171305472,Cruz,Sarah Bentley,3/11/2016 0:24:00,null,Pacific Time (US & Canada),31,negative,negative,negative,Ted Cruz was a rabid dog tonight. Not exactly words that anyone would cross over to him for. His insults and lies were desperate. #GOPDebate
ID708468081409048577,Trump,Tar&Feathers,3/11/2016 20:42:00,future refugee safe zone,null,42,negative,negative,negative,"RT @Shooters_Wife: .@glennbeck: Regarding Cuba: There is no principle that Donald Trump isn't willing to violate.

#GOPDebate
#CharacterMa…"
ID708208488615272448,Trump,Dana,3/11/2016 3:30:00,"Washington, USA",null,1,neutral,positive,positive,"RT @BigHoner: Trump: we have to knock out ISIS, knock them out fast, then get back home and rebuild our country because it is falling apart…"
ID708323406509248512,Cruz,Tierrah,3/11/2016 11:07:00,Arkansas,Central Time (US & Canada),90,negative,negative,negative,RT @KLSouth: #Cruz's lies appear pathological. At #GOPdebate he said he didn't want a contested convention. Here's the truth. https://t.co/…
ID708193485740859392,Trump,Matthew?,3/11/2016 2:30:00,null,null,13,negative,negative,negative,RT @bi_politics: . @realDonaldTrump addresses his most recent controversy. #GOPDebate https://t.co/mRlVsmte7R https://t.co/E13xuQ6fPe
ID708291038033477632,Cruz,Annie,3/11/2016 8:58:00,null,null,231,negative,negative,negative,"RT @AdamSmith_USA: Cruz: ""My focus is on single moms.""

*opposes reproductive rights*
*opposes maternity care*
*opposes raising the minimum…"
ID708268482844971008,Cruz,Matt Wells #CruzCrew,3/11/2016 7:28:00,"Iowa, USA",null,53,neutral,positive,negative,RT @resurgent: Cruz: Common Core is a disaster #GOPDebate https://t.co/Mr9GAqFjEf
ID708176860308312064,Trump,Jose Juan Gonzalez,3/11/2016 1:24:00,"San Diego, CA",null,129,neutral,neutral,neutral,RT @JordanDoww: An important message from Donald Trump #GOPDebate https://t.co/JwOWXkwV0f
ID708198302144012288,Trump,Carolyn Sandidge,3/11/2016 2:50:00,"Oakland, CA",null,14,negative,negative,negative,"RT @CatholicDems: Yes, #Trump, the most effective way to combat hate is to perpetuate stereotypes & xenophobia #GOPDebate"
ID708154651795988480,Trump,"QuestionPro, Inc.",3/10/2016 23:56:00,"San Francisco, CA",Eastern Time (US & Canada),3,neutral,neutral,negative,The Republican Debate In Miami: A Tame Trump Makes For Lame TV. https://t.co/hxmKh1eRpy #GOPDebate #Scandal https://t.co/pUIHc6D4S1
ID708141059012841477,Trump,c. sue smith,3/10/2016 23:02:00,null,null,196,positive,positive,negative,RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http…
ID708142855999459328,Cruz,Dont Stand Down,3/10/2016 23:09:00,USA,Central Time (US & Canada),3,positive,positive,positive,"RT @ACSpollen: Lol. Cruz just trolled Coulter, and it was beautiful. #GOPDebate"
ID708152392714493952,Cruz,Timbuktwo,3/10/2016 23:47:00,null,null,16,negative,negative,negative,RT @magnifier661: Wow! Look at how many Didn't want #LyingTed Cruz #GOPDebate  https://t.co/GBCw0JxKdq
ID708275035232968705,Trump,Jeanne Stone,3/11/2016 7:55:00,null,Eastern Time (US & Canada),13,negative,negative,negative,RT @ajenable: Trump was wrong about trade! You can't punish Americans by putting a 45% tariff on imports. #NeverTrump #GOPDebate
ID708148245088899073,Trump,Tom,3/10/2016 23:31:00,ATL Family Man,Eastern Time (US & Canada),166,neutral,neutral,negative,RT @DefendingtheUSA: #GlennBeck must HATE seeing Trump EVEN WINNING his BLAZE poll. VOTE HERE -->https://t.co/vHZOusNhr1 #GOPDebate https:/…
ID708154667889463297,Trump,Ellen Glassett,3/10/2016 23:56:00,null,null,51,negative,negative,negative,"RT @RadioFreeTom: Trump reassuring our allies that he'll be worse than Obama.

#GOPDebate"
ID708145450512097280,Trump,Jerry The Carpenter,3/10/2016 23:20:00,null,null,0,positive,positive,positive,Vote now: Who won the twelfth Republican debate? #GOPDebate https://t.co/bVUkTeh31Y via @TIMEPolitics Trump won again see for yourself
ID708452842986741761,Trump,#BatmanvSuperman,3/11/2016 19:41:00,"Metropolis, IL",London,14,neutral,positive,negative,"RT @larryelder: ""There's a lot of hatred.""
--Donald Trump
""Terrorist Groups Intensify Targeting of Children for Jihad"" https://t.co/GqqGuu…"
ID708142286916354053,Cruz,TheMartian,3/10/2016 23:07:00,Mars,null,45,positive,positive,positive,"RT @MattMackowiak: Excellent closing statement from Cruz.
#GOPDebate"
ID708325567645351939,Trump,MICHAELANTONIO,3/11/2016 11:15:00,"Las Vegas, NV",Pacific Time (US & Canada),0,negative,negative,negative,https://t.co/brVLp4doP2 VIDEO: After praising 'civility': We all know that Trump was faki... https://t.co/Q17J4tzQS4 https://t.co/brVLp4doP2
ID708330121833222144,Trump,Lee Morgan,3/11/2016 11:33:00,"Cupertino, CA",Eastern Time (US & Canada),21,negative,negative,negative,"RT @KenPlume: You can't shame a man with no shame, nor trap an illogical man with logic. You can't talk sane to crazy. Trump is bulletproof…"
ID708140768624390145,Cruz,Rebecca Sun,3/10/2016 23:01:00,California,Pacific Time (US & Canada),0,positive,positive,positive,"Cruz with the slick burrrrrrrn, although why did he pull back from ""son of a billionaire""? #GOPDebate"
ID708186318480642048,Trump,Benjamin Penny,3/11/2016 2:02:00,The Windy City,Central Time (US & Canada),953,neutral,positive,positive,"RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP…"
ID708156186642616320,Trump,tom182blink1,3/11/2016 0:02:00,null,null,348,positive,positive,negative,"RT @WDFx2EU: HEY @BreitbartNews, go tell #RobertMercer to fuck himself, from yours truly and the rest of the millions of #Trump supporters …"
ID708330958131499009,Trump,Dercle jean-luc,3/11/2016 11:37:00,"Vesoul, Franche-Comt",null,122,negative,negative,negative,RT @Politics_PR: Wow Trump's social security plan is just clueless #GOPDebate https://t.co/60nUxMUvLy
ID708148261668921344,Trump,Jim S.,3/10/2016 23:31:00,United States,Central Time (US & Canada),177,positive,positive,negative,"RT @larryelder: Trump's asked about ""tone"" that's caused violence. Dems aren't asked about their anti-cop rhetoric and anti-cop riots/looti…"
ID708424380850765825,Trump,Michelle,3/11/2016 17:48:00,null,Central Time (US & Canada),293,neutral,positive,negative,"RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO…"
ID708141489080041473,Trump,Jonathan Norman,3/10/2016 23:04:00,null,null,0,negative,negative,negative,Trump will be good to American worker #GOPDebate #republican primary voters love reality #i rode a unicorn to fight a dragon
ID708155447375568897,Cruz,mark chaffin,3/10/2016 23:59:00,Fresno CA,null,13,negative,negative,negative,"RT @KLSouth: Palin: GOP Majority Voters in Primary are Wayyyyyy Beneath #Cruz, So Says Cruz. https://t.co/Psrma4i9b9 #GOPDebate #CNNDebate …"
ID708189055708565508,Trump,cinnnystop,3/11/2016 2:13:00,null,null,947,positive,positive,positive,"RT @FrankLuntz: Donald Trump is having his best #GOPDebate of the season so far.

He's answering questions directly, calmly, and… president…"
ID708147967178334208,Cruz,#AlwaysCruz - John,3/10/2016 23:30:00,In My Lane,Pacific Time (US & Canada),36,positive,positive,positive,RT @bstein80: Great Cruz point on Israel/Palestinians. Strong. #GOPDebate
ID708193684538265600,Trump,Zna Trainer,3/11/2016 2:31:00,null,Hawaii,98,positive,positive,negative,"RT @Veteran4Trump: Donald Trump: If we don't have borders, if we don't have strength, we are not a country."" #GOPDebate #Trump2016 https://…"
ID708145032453173248,Trump,Margaret White,3/10/2016 23:18:00,planet earth,Arizona,33,positive,positive,negative,RT @saraelvin: Your attempt to bash #TRUMP failed he wins no matter what! #GOPDebate #tcot #CCOT #AlwaysTrump https://t.co/4vWuQwXL7x
