tweet_id,candidate,name,tweet_created,tweet_location,user_timezone,retweet_count,sentiment,quote_sentiment,tone,text
ID708140966457135104,Trump,Mark Kogan,3/10/2016 23:02:00,"Washington, D.C.",Eastern Time (US & Canada),0,positive,positive,positive,"Trump's closing argument is all general election, all day. #GOPDebate"
ID708354474629337089,Trump,Robert O. Brown Jr.,3/11/2016 13:10:00,null,null,35,positive,positive,positive,RT @DaystoTrump: 242 #DaysToTrump : Counting down to the election in November! #Trump2016 #Trump #GOPDebate #MakeAmericaGreatAgain https://…
ID708172423128965122,Trump,Amanda B,3/11/2016 1:07:00,"Missoula, MT. ",null,29,neutral,neutral,neutral,"RT @FrankLuntz: An uncharacteristically subdued #GOPDebate audience tonight.

Listen to that quiet after a Donald Trump response to Ted Cru…"
ID708203705594744832,Trump,CJH,3/11/2016 3:11:00,null,null,81,negative,negative,negative,"RT @myfeetonfleek: Grammar Lesson for Donald Trump & the World: It is NEVER ""people that"" People are ""who"". Things/Places/Objects are ""that…"
ID708186427700293632,Trump,Asad Bain,3/11/2016 2:02:00,"Atlanta, GA",Eastern Time (US & Canada),30,neutral,positive,neutral,"RT @thehill: Trump: GOP establishment ""should embrace what's happening"" https://t.co/4Eq8DijzPa #GOPdebate https://t.co/34lwgiZW0N"
ID708449009975697408,Trump,Nov 23.,3/11/2016 19:26:00,null,Mountain Time (US & Canada),17,negative,negative,negative,"RT @GeneralNikkiX: #GOPDebate:

Damn Devils Like Donald Trump Play Super Dumb When They Want To .. While Touting How Smart They Are. https:…"
ID708153215276048384,Trump,Shar,3/10/2016 23:50:00,"North Carolina, USA",null,201,negative,negative,negative,"RT @BettyBowers: When Trump blows Putin a wet kiss and slams Obama, GOP audience goes wild. You know, because they love America and are pat…"
ID708199565942398976,Trump,SeasonalPun,3/11/2016 2:55:00,Northern Hemisphere! PNW!,Central Time (US & Canada),6,negative,negative,negative,"RT @mohammedzismail: Lord. Give. Me. Strength.

A Trump supporter sucker punches a protester. Trump responds ""We have protesters who are b…"
ID708140573094326272,Trump,Tim Mansfield,3/10/2016 23:00:00,USA,null,2,negative,negative,negative,"RT @ConstitutionCop: Trump just told all of us he's perfectly fine allowing Social Security to bankrupt us. He said it, not me. Talk to him…"
ID708346956691673088,Trump,Billy Otero,3/11/2016 12:40:00,"?T: 4.707374,-74.05005",null,135,neutral,negative,neutral,"RT @Ted_Newton: Most recently, CNN poll has Clinton defeating Trump 52-44. https://t.co/7majv50t6H #GOPDebate #NeverTrump"
ID708207950452670465,Trump,Carly Says,3/11/2016 3:28:00,"New Jersey, USA",Eastern Time (US & Canada),110,neutral,positive,positive,"RT @FoxNews: .@krauthammer on Trump's #GOPDebate strategy: ""Be laid back, be presidential...stay in cruise mode, no pun intended"" https://t…"
ID708274368036675584,Cruz,HAL #AlwaysTrump,3/11/2016 7:52:00,.,null,30,negative,negative,negative,RT @PattonDivision: Scary Heidi #Cruz is an architect of the North American Union. Sachs exec. #GOPDebate #OhioPrimary #FLPrimary https://t…
ID708149110675603456,Trump,Xavier E Perez,3/10/2016 23:34:00,null,Mountain Time (US & Canada),1,negative,negative,negative,"RT @DSMac27: C'mon, Bret - Trump said NOTHING of any meaning or content. #GOPDebate #KellyFile"
ID708149158167846919,Trump,Mark Alan,3/10/2016 23:34:00,AL,null,156,positive,positive,neutral,RT @OldRowOfficial: Trump has the only reasonable position on fighting radical Islam. #GOPDebate https://t.co/hSuig5YmY5
ID708150416496664577,Trump,Make America Great,3/10/2016 23:39:00,CA,Pacific Time (US & Canada),23,positive,positive,positive,RT @LeCombat: Trump ends by speaking about WE THE PEOPLE. Unify! #GOPDebate
ID708142889038008320,Trump,Linda Susan Weeks,3/10/2016 23:09:00,"Basin, Wyoming",null,575,positive,positive,positive,"RT @LindaSuhler: Congratulation, friends.
Tonight you met President Donald Trump.
America wins.

#GOPDebate
#Trump2016"
ID708144263649832960,Cruz,LYNDA,3/10/2016 23:15:00,NC,Atlantic Time (Canada),96,negative,negative,negative,"RT @RepublicanVzlan: The crowd chanted ""Marco ! Marco"" as Ted Cruz tried to convince them to support him #teammarco #gopdebate"
ID708148503554494464,Trump,jerry scarboro,3/10/2016 23:32:00,durham nc,null,111,positive,positive,positive,"RT @LindaSuhler: Trump supporters!
Links to ALL the available POLLS.
Speak up for our guy!
#GOPDebate
#Trump2016 https://t.co/fqRjpnFCsr"
ID708513665335619585,Cruz,Sunny,3/11/2016 23:43:00,"New York, NY",Eastern Time (US & Canada),17,negative,negative,negative,RT @PolitiFact: .@tedcruz said at #gopdebate he never supported TPP. Mostly True.  (He liked the idea.) https://t.co/PQHMWxwNiB https://t.c…
ID708444645882241024,Trump,MissMarie,3/11/2016 19:09:00,Gulf Coast of Alabama,Central Time (US & Canada),29,negative,negative,negative,"RT @factcheckdotorg: Trump incorrectly referred to Common Core as …education through Washington, D.C.…  https://t.co/KaO0sahJpu #GOPDebate"
ID708149168133562368,Cruz,DR. Devildog771,3/10/2016 23:34:00,USA,null,67,negative,negative,negative,"RT @ddiamond: I love that Ted Cruz … who worked for George W Bush, Texas Gov Rick Perry, and is now a senator … dismisses ""career politicia…"
ID708150361882804225,Trump,Diamond Rose,3/10/2016 23:39:00,? I Am From Planet Earth ?,null,109,positive,positive,negative,RT @Ricky_Vaughn99: NOW THEY ARE COPYING TRUMP ON THE VETERANS! #GOPDebate
ID708283285059801089,Trump,The Tennessean,3/11/2016 8:27:00,"Nashville, TN",Central Time (US & Canada),1,neutral,neutral,neutral,.@RealDonaldTrump claims credit for sparking #GOP turnout https://t.co/P8ESaxNRgH #GOPDebate https://t.co/UeMig8G0rT
ID708162899684921344,Trump,Rebecca Faussett,3/11/2016 0:29:00,"Connersville, IN",null,31,positive,positive,positive,RT @Trump2016Donald: @realDonaldTrump You did great tonight! America needs you Trump! #gopdebate… https://t.co/EU2qzvlTJo
ID708158663656083456,Cruz,Lena,3/11/2016 0:12:00,Great Lakes Area,Atlantic Time (Canada),260,negative,negative,negative,"RT @KLSouth: I really cannot stand listening to #Cruz's overrehearsed, melodramatic flourishes as he states what he will do …on day one.…  …"
ID708163691821203456,Trump,IntentionalChristian,3/11/2016 0:32:00,null,Central Time (US & Canada),2,positive,positive,positive,"RT @gs777gs777: #Trump #GOPDebate DT is right ! ISLAM are full of hate. They all read the same Koran, their bible, & this is it... https://…"
ID708155510080442368,Cruz,Maebe,3/11/2016 0:00:00,"San Antonio, Texas",Central Time (US & Canada),72,neutral,neutral,neutral,"RT @CNNPolitics: Ted Cruz: ""Only two of us"" have a path to the nomination https://t.co/QxqBj67aXX #GOPDebate https://t.co/3VxU9gAFiI"
ID708140741378215937,Trump,Art W Schnitzer,3/10/2016 23:01:00,"Ft. Lauderdale, Florida",Eastern Time (US & Canada),228,positive,positive,negative,RT @Lrihendry: There is no more qualified person than #Trump to fire the head of VA and other failing heads of organizations! #GOPDebate
ID708335569630318592,Trump,Marbin besimcha,3/11/2016 11:55:00,null,null,21,negative,negative,negative,"RT @Shooters_Wife: Trump's position on Israel, is the same kind he has when it comes to PlannedParenthood. #FenceSitter

#GOPDebate
#CNNDe…"
ID708182793197518848,Trump,Napkin Scratch,3/11/2016 1:48:00,null,null,0,negative,negative,negative,Debates do more harm than good when Trump's statements go unchecked. No time to check them all either. #GOPDebate https://t.co/A23DMO16l6
ID708299790879223808,Trump,Dale Holcomb,3/11/2016 9:33:00,Michigan,null,26,positive,positive,negative,RT @yobynnad1127: And again #Trump is the only one with balls to speak the truth about millions of Muslims hating America. #GOPDebate https…
ID708143536005210113,Trump,Alida Lott,3/10/2016 23:12:00,"McComb, Ms.",Central Time (US & Canada),199,neutral,neutral,neutral,"RT @CNNPolitics: Donald Trump: I intend to ""leave Social Security the way it is"" https://t.co/QxqBj67aXX #GOPDebate
https://t.co/Gi5v0mH6OJ"
ID708160449066348544,Trump,Joe Wosik,3/11/2016 0:19:00,"San Mateo, CA",Pacific Time (US & Canada),1,negative,negative,negative,"RT @citrussage: VIDEO: After praising 'civility' of #GOPdebate, Trump turns NASTY again afterward!! https://t.co/fzVIcbFbFU"
ID708144675215921154,Cruz,Ellen #NeverTrump,3/10/2016 23:17:00,"Austin, TX",null,29,neutral,neutral,neutral,"RT @kathrynw5: Ted Cruz: ""This is a job interview."" #GOPDebate"
ID708152162224705536,Trump,Bily the kid,3/10/2016 23:46:00,null,null,93,neutral,neutral,negative,RT @CNN: Donald Trump defends 'raise right hand… pledge #GOPDebate https://t.co/BsRx5B3JGO https://t.co/CAxvLcoraE
ID708149266607427585,Trump,Brittnee,3/10/2016 23:35:00,Georgia,Eastern Time (US & Canada),92,negative,negative,negative,"RT @JesseLehrich: Wait this is an actual quote from Trump praising the Chinese for the Tiananmen Square massacre.
#GOPDebate https://t.co/R…"
ID708193885910994944,Cruz,Nonna,3/11/2016 2:32:00,null,Central Time (US & Canada),96,neutral,positive,negative,RT @catblackfrazier: CRUZ: We don't need a president who's neutral between the Palestinian terrorists and our friend and ally Israel #GOPDe…
ID708298277444169728,Trump,Jen King,3/11/2016 9:27:00,GayMarriage State :),Central Time (US & Canada),117,negative,negative,negative,"RT @activist360: Trump says 1 thing at his fascist hate rallies & another at #GOPDebate. He's a narcissistic grifter, con man & glorified u…"
ID708258655087562752,Trump,GCI_Global,3/11/2016 6:49:00,null,null,0,neutral,neutral,negative,Donald Trump stands by controversial comments about Islam https://t.co/psVvU61hV5 #GOPDebate https://t.co/TCrSlLZqtW #business
ID708150193921921024,Trump,Carlton Smith,3/10/2016 23:38:00,null,Atlantic Time (Canada),58,positive,positive,neutral,"RT @FoxNews: .@marcthiessen on Trump in #GOPDebate: ""You might even say he was 'low energy,' but he didn't have to be high-energy...he's th…"
ID708157063361273856,Trump,I ?? Trump,3/11/2016 0:06:00,United States,Central Time (US & Canada),90,positive,positive,positive,"RT @SoCal4Trump: Trump brought his A-Game tonight. Loving the debate so far! GO TRUMP!!! America needs you!
#GOPDebate
#AlwaysTrump https:/…"
ID708366784261271552,Trump,Ashley Orantes,3/11/2016 13:59:00,Palmdale|Turlock,null,29,negative,negative,negative,RT @HahnAmerica: Donald Trump is at war with anyone who doesn't think like he does. That's a bad sign folks. #GOPDebate #NeverTrump
ID708155643245371392,Trump,Wendy,3/11/2016 0:00:00,Left Coast,Pacific Time (US & Canada),21,negative,negative,negative,RT @VOICEOFCHID: Trump is only comfortable in the gutter. Policy ain't his thing. He knows nothing! #GOPDebate
ID708168777955876864,Trump,Greg Hodges,3/11/2016 0:52:00,"San Diego, CA",Pacific Time (US & Canada),65,neutral,neutral,negative,"RT @nypost: Donald Trump: ""Trade deals are absolutely killing our country..."" #GOPDebate https://t.co/11jwIAr5BP"
ID708154860793802752,Trump,Austin Acosta,3/10/2016 23:57:00,null,null,9,negative,negative,neutral,"RT @RepublicanVzlan: Marco super presidential answer on foreign policy radical islam / trump rambling words, no plan no policy just hateful…"
ID708417439369969668,Trump,Bona Fide TRUMPLICAN,3/11/2016 17:20:00,null,Quito,10,neutral,positive,neutral,"RT @meetthepress: ""Boy, what a great night for Donald Trump."" @chucktodd on Thursday's #GOPdebate. https://t.co/tiVqFi4G4B #MTPDaily https:…"
ID708153924918710273,Cruz,College Sports Fan,3/10/2016 23:53:00,null,null,0,neutral,neutral,neutral,@brownieman19 can you add Ted Cruz to your list! #GOPDebate
ID708143669350572032,Cruz,Shannon McKay,3/10/2016 23:13:00,null,null,29,neutral,positive,positive,"RT @ChgocadChic: #GOPDebate Ted Cruz: We are here pledging our support to you, the American People to Preserve, Protect & Defend the Consti…"
ID708157306484031488,Cruz,Stella Storm,3/11/2016 0:07:00,null,Pacific Time (US & Canada),10,negative,negative,negative,"RT @ConNewsNow: Sorry Ted Cruz, but no Marine would follow the orders of a Canadian usurper #tcot #GopDebate #CruzCrew"
ID708264826406051840,Trump,sarah ayling,3/11/2016 7:14:00,null,null,43,negative,negative,negative,RT @sierraclub: Sierra Club is against Donald Trump's hateful rhetoric about muslims and immigration to the USA & we call on others to join…
ID708256200538755072,Trump,Cherokejac,3/11/2016 6:40:00,USA,null,63,positive,positive,negative,RT @_HankRearden: Trump rightly doubles down on 'Islam hates us.' Because Islam does hate us. #GOPDebate
ID708179055007256576,Trump,Pete Quily,3/11/2016 1:33:00,"Vancouver, BC",Pacific Time (US & Canada),1,negative,negative,negative,Using an earlier German political model as a template for action #trump #GOPDebate  https://t.co/xLN69p6SMI
ID708317298407288832,Trump,Morgan Songi,3/11/2016 10:42:00,null,Pacific Time (US & Canada),80,neutral,neutral,negative,RT @cnni: Trump: I wasn't endorsing China's massacre of students at Tiananmen riot https://t.co/uJ71xPwhJx https://t.co/4pm9SkLHUU #GOPDe…
[iban],Trump,Dena Evans,3/10/2016 23:46:00,null,null,265,negative,negative,negative,"RT @MattWalshBlog: Trump promising to use taxes to make people ""behave."" But remember he's not a fascist. That's silly. #GOPDebate"
ID708288258669580290,Trump,Shelly K/Autism mom,3/11/2016 8:47:00,"Santee, CA",null,27,positive,positive,positive,RT @NYC4TRUMP2016: Trump lead growing!!!! #GOPDebate #Trump2016 #MakeAmericaGreatAgain #TrumpTrain
ID708149915675926530,Cruz,Lu,3/10/2016 23:37:00,"DE. Bklyn, NY",null,28,positive,positive,negative,"RT @KenShepherd: ""I find Cruz hard to listen to..."" Do you ever listen to YOUR own voice, @hardball_Chris?! #GOPDebate #TTT16 https://t.co/…"
ID708142878531330048,Trump,"Alysha, MSFS",3/10/2016 23:09:00,"Columbia, SC",Eastern Time (US & Canada),439,negative,negative,negative,RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate
ID708150452064419840,Cruz,The Mirage,3/10/2016 23:39:00,null,null,21,negative,negative,negative,"#GOPDebate Cruz conceited, arrogant jerk."
ID708161209934094337,Trump,Maria Lynn,3/11/2016 0:22:00,Republic of Texas,Central Time (US & Canada),19,negative,negative,negative,"RT @Will_Antonin: Trump, whining: ""We're working on a different set of rules than the terrorists""
Me: ""Yes, you moron. It's called being Am…"
ID708395279595098112,Trump,Marilyn Tucker,3/11/2016 15:52:00,null,null,1,negative,negative,negative,"#GOPDebate  Trump's pleasant demeanor when not crossed in debate highlights Jekyll/Hyde traits, lack of stability necessary for POTUS."
ID708152976599285760,Trump,Political Black Dog,3/10/2016 23:50:00,null,Eastern Time (US & Canada),152,positive,positive,positive,"RT @immigrant4trump: Trump WON Debate! even at the Blaze! (Glenn Beck's own poll)
https://t.co/x3SHoYRDia #GOPDebate #Trump2016 https://t.…"
ID708148444108595201,Trump,TFDW,3/10/2016 23:32:00,"Tennessee, USA",null,16,negative,negative,negative,"RT @lsarsour: Tune in tomorrow morning to @democracynow, I'll be on. Talking elections, #MuslimVote, Trump hate..... #GOPDebate"
ID708290768595607556,Trump,Lori Richardson,3/11/2016 8:57:00,Minnesota,null,0,neutral,neutral,negative,Fact Check: Donald Trump is no ally to Israel #GOPDebate https://t.co/4jADGtG5Of
ID708140494732304384,Cruz,Zach Van Gieson,3/10/2016 23:00:00,"Anniston, AL",Mountain Time (US & Canada),0,positive,positive,positive,Cruz made a joke...it was funny. #GOPDebate
ID708142589141250049,Cruz,Ed Dead Water Killer,3/10/2016 23:08:00,Treasure Coast,Pacific Time (US & Canada),3,neutral,neutral,neutral,"RT @KristinaWebb: Hey Cruz, what about a son of a son of a sailor? Can he stand up there, too? #GOPdebate"
ID708257523346890752,Trump,Tim Dilger,3/11/2016 6:45:00,null,null,233,positive,positive,neutral,"RT @_HankRearden: Trump just told the truth about Islam, and that's a big reason he has my vote. #GOPDebate"
ID708341788491325444,Trump,AJ Monte,3/11/2016 12:20:00,"Cedar Key, FL",null,7,positive,positive,negative,#CNN is running out of substantive #GOPDebate questions. I've seen more violence at a baseball game than at a #Trump rally. Give me a break.
ID708144049656451072,Trump,Rocket Girl,3/10/2016 23:14:00,null,null,345,neutral,positive,positive,"RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr"
ID708275886026457088,Trump,Melissa Welch,3/11/2016 7:58:00,null,null,46,negative,negative,negative,RT @peddoc63: Debates talking about policies show Trump's deficiencies. I'm thinking he'd rather go back to mudslinging? #GOPDebate #CNNDeb…
ID708143541852065792,Trump,Dee,3/10/2016 23:12:00,"Kiln, MS",Central Time (US & Canada),32,positive,positive,positive,"RT @OrigIntent: The #GOPDebate was #Trump's to lose & he didn't. It's a WIN for #Trump2016.

@Lrihendry @LindaSuhler @TrumpMyPres @ColorMeR…"
ID708160303977140224,Trump,matt mc,3/11/2016 0:19:00,null,null,258,negative,negative,negative,RT @voxdotcom: Donald Trump isn't rich because he's a great investor. He's rich because his dad was rich. https://t.co/m3bm9olFNz #GOPDebate
ID708206697475665920,Cruz,Bella Barbone,3/11/2016 3:23:00,"Atlanta, GA",Atlantic Time (Canada),134,negative,negative,negative,"RT @bendykoval: ""Government is the problem""
Oh, Cruz. Is that why you're running for a government position instead of a revolution?
#GOPDeb…"
ID708150903707148288,Trump,Myteks Media Labs,3/10/2016 23:41:00,"Washington, DC. ",America/New_York,56,neutral,neutral,negative,"RT @Reuters: Trump's Islam comments draw fire from rivals, but civility reigns at #GOPDebate: https://t.co/SO7KuKmKfx https://t.co/gpNGanQM…"
ID708144179176611840,Trump,WITHHELD BY MEDIA,3/10/2016 23:15:00,America,Arizona,0,negative,negative,negative,"#GOPDebate
#CNNDebate
#NeverTrump

""These are wonderful people.""

~ Trump on the x-factor HALF of his base

:: https://t.co/echn0IcQwC"
ID708188240528846849,Cruz,Shorty,3/11/2016 2:10:00,Florida,null,1,negative,negative,negative,RT @NaturallyTEE: Cruz just sounds like he should be the pastor of a mega church #AlwaysLying  #GOPDebate
ID708141027341668353,Cruz,Priya,3/10/2016 23:02:00,null,Mountain Time (US & Canada),64,negative,negative,negative,"RT @AdamSmith_USA: Cruz: ""DC isn't listening to the people."" #GOPDebate

*majority of Americans support marriage equality and gun reform*

…"
ID708158842148761600,Trump,Everett G. Lacy,3/11/2016 0:13:00,null,null,15,positive,positive,negative,RT @SpreadButter: I'm voting trump because he is better than anything @gop has offered us in 16 years @realDonaldTrump @FoxNews #GOPDebate …
ID708156366821548033,Cruz,David L. Switzer,3/11/2016 0:03:00,null,null,96,neutral,negative,neutral,RT @KLSouth: RT @TBradleyNC: Oh my. Ted Cruz would consider Jeb Bush as VP. #speechless #GOPDebate
ID708145292068061188,Trump,Kenike Marceau,3/10/2016 23:19:00,San Antonio TX,null,111,negative,negative,negative,"RT @activist360: Trump doubles down on his vile bigotry of Muslims, proving again, today's GOP is not a political party, it's a hate group.…"
ID708150883687600128,Trump,Vinod Varshney,3/10/2016 23:41:00,Delhi,New Delhi,7,negative,negative,negative,"RT @dcexaminer: On Twitter, Hillary Clinton slams Donald Trump for not condemning rally violence https://t.co/0ljpOWP1vi #GOPDebate https:/…"
ID708294811132960768,Trump,atiq?h ?zri ?_?_,3/11/2016 9:13:00,malaysia,Alaska,68,negative,negative,negative,"RT @markmobility: While Trump says Muslims hate America, @IslamicRelief has been providing aid in the #FlintWaterCrisis
#GOPDebate https://…"
ID708374841259270145,Trump,L'Etat C'est Moi,3/11/2016 14:31:00,null,Central Time (US & Canada),238,neutral,negative,negative,RT @SteveRattner: Clinton crushes Trump in head to head matchups. #GOPDebate https://t.co/6EGqbBlFOf
ID708145250498273282,Trump,Nancy,3/10/2016 23:19:00,null,null,38,neutral,neutral,neutral,RT @AuditTheMedia: Shorter Trump: The Best Deals or No Deals #GOPDebate https://t.co/RJ7pje5DBO
ID708439450389352450,Trump,Gayle Rich,3/11/2016 18:48:00,Texas,null,480,negative,negative,negative,"RT @ToppHogg: Mr. Muddybelly is not a candidate at #GOPDebate, but he'd give #trump a run for his #money.  https://t.co/XAnFDIQVif https://…"
ID708190134139691008,Trump,Patriot Girl - TX,3/11/2016 2:17:00,Texas,Central Time (US & Canada),104,negative,negative,negative,RT @BradThor: Donald Trump's debate answers are about as insightful as his Tweets. #GOPDebate
ID708143357290225664,Trump,Marc Stewart Denver7,3/10/2016 23:11:00,Denver,Mountain Time (US & Canada),1,neutral,negative,negative,"#CNN commentator raises question, will #Trump still have his supporters if isn't as provocative after #civil and tame #GOPDebate"
ID708141086208872448,Trump,VOTE FOR   T R U M P,3/10/2016 23:02:00,"Naples, Fl",null,9,positive,positive,negative,TRUMP knows that if he does not get voted POTUS the country cannot recove #GOPDEBATE
ID708156281882873856,Trump,Judy Stines,3/11/2016 0:03:00,#BlueLivesMatter,Eastern Time (US & Canada),25,negative,negative,negative,"RT @LauraWalkerKC: Trump asked about how he will actually cut Social Security, he starts talking about how we are the policeman of the worl…"
ID708176776518709253,Trump,hispanic4Trump,3/11/2016 1:24:00,United States,null,689,neutral,neutral,positive,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify.""
#GOPDebate"
ID708171536662810624,Trump,Cokey,3/11/2016 1:03:00,null,Central Time (US & Canada),89,positive,positive,positive,RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://…
[iban],Trump,Marcy McGowan,3/11/2016 10:11:00,Delaware,Eastern Time (US & Canada),24,negative,negative,negative,RT @srjones66: Donald Trump Humiliates Himself By Getting Common Core Wrong At Republican Debate via @politicususa https://t.co/9AlpSNGYNv …
ID708147558162567169,Cruz,Jessica Josephson,3/10/2016 23:28:00,Worcester  MA,Quito,5,negative,negative,negative,RT @jenniferweiner: Cruz: Shouty shouty shout. Stand with cops. Abolish IRS. No third term for a failed adminstration. #GOPDebate
ID708327368755011585,Cruz,Patriots for Rubio,3/11/2016 11:22:00,"Fairfax, VA",null,82,negative,negative,negative,"RT @TeamMarcoWestPA: Ted Cruz starts inviting other candidates' supporters to join his team. The crowd starts chanting ""MAR-CO! MAR-CO! MAR…"
ID708459721267810304,Rubio,Silvia Ladreda,3/11/2016 20:08:00,null,null,123,positive,positive,positive,RT @TomRtweets: Excellent answer by Rubio. Finest so far. #GOPDebate
ID708473614463537154,Rubio,Eric Dolhon,3/11/2016 21:04:00,"Kissimmee, FL",Eastern Time (US & Canada),2,neutral,positive,positive,RT @cabot_phillips: .@marcorubio dominated the #GOPDebate in his hometown: https://t.co/nPUlJ9RXYx https://t.co/2wt4MW8051
ID708464560332640256,Rubio,Prism Group,3/11/2016 20:28:00,Europe & US,Amsterdam,3,neutral,neutral,neutral,"RT @KennyCunningham: ""Too little, too late for Rubio? Maybe not"" read my thoughts on #GOPDebate & how it impacts the race: https://t.co/Lbp??_??_"
ID708487100698460160,Rubio,Ann Batiza,3/11/2016 21:57:00,null,Quito,5,negative,negative,negative,RT @ZaidJilani: What will actually happen to South Florida after Rubio moves his family to DC and becomes a lobbyist #GOPDebate https://t.c??_??_
ID708475177470832640,Kasich,Dave Begley,3/11/2016 21:10:00,Toronto,Eastern Time (US & Canada),194,positive,positive,positive,"RT @JohnKasich: ""A strong America is what the entire world is begging for...""

John Kasich will make it happen. #GOPDebate
https://t.co/lSg??_??_"
ID708501097598623744,Kasich,Michael Colby,3/11/2016 22:53:00,Primary Adjunct: Unimatrix 001,Central Time (US & Canada),94,negative,negative,negative,"RT @TheDailyEdge: ICYMI: Kasich's 2 biggest accomplishments (balanced budget in '90s, better healthcare in Ohio) thanks entirely to Clinton??_??_"
ID708468768222019584,Kasich,WolfNW,3/11/2016 20:44:00,null,Pacific Time (US & Canada),2,neutral,neutral,positive,"RT @TheDailyEdge: Kasich: ""We did great things in DC when Clinton was President. And thanks to Obama's auto bailout, Ohio is booming"" #CNND??_??_"
ID708508192519626753,Kasich,Alex Manbeck,3/11/2016 23:21:00,Canada,Atlantic Time (Canada),5,positive,positive,positive,Kasich sounding good #gopdebate
ID708459285219450880,Kasich,Frank E. Freeman,3/11/2016 20:07:00,null,null,3,neutral,neutral,positive,RT @KLSouth: Pro-Amnesty #Kasich??_??_s big cities are sanctuary cities. And he likes Common Core. #GOPDebate #Ohio #OhioPrimary
ID708491217215082496,Kasich,Thomas Frotten,3/11/2016 22:14:00,null,null,3,neutral,positive,negative,"RT @worldnetdaily: John Kasich: We don't want to ""lock the doors"" on international trade #GOPDebate"
ID708456944432971777,Kasich,betty rook,3/11/2016 19:57:00,null,Arizona,2,negative,negative,negative,"RT @ashishphappd: Kasich benefitted from the other 3 attacking each other constantly. Without that dynamic, he has lost his gimmick. #GOPDe??_??_"
