,id,tweet_id,candidate,tweet_created,tweet_location,user_timezone,text,Yogi tie break,"dr sentiment (1=neg,3=pos,2=unclear)","wm sentiment (1=neg,3=pos,2=unclear)",predictedLabel,maxEntPrediction,maxEntProbability,svmPrediction,svmProbability,glmnetPrediction,glmnetProbability,consensusCount (R ensemble),probabilityLabel (R ensemble),consensusLabel (R ensemble),sentiment (Python lex & ensemble),"ensemble output(pos_prob, neg_prob)",lexicon output,ensemble_pos,ensemble_neg,lexicon_pos,lexicon_neu,lexicon_neg,lexicon_compound,,"""correct"" human label",lean,r ens prob,r maj vot,python ens,"questions, ideas"
30543,51809,ID708143297676615680,Donald Trump,3/10/2016 23:11,Louisiana,America/Chicago,RT @FullMtlPatriot: Did it look to anyone else that Donald Trump slouched off the stage? He looked defeated. #GOPDebate,1,1,1,1,1,1,1,0.919859574,1,0.854548513,3,1,1,1,"(0.086239162179338136, 0.91376083782066253)","{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}",0.086222716,0.913777284,0,0.763,0.237,-0.4767,,1,,TRUE,TRUE,TRUE,
31146,52413,ID708286542184194052,Donald Trump,3/11/2016 8:40,null,Atlantic Time (Canada),"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,1,1,1,3,1,1,0.778299077,1,0.824977482,2,3,1,2,"(0.37657870775610641, 0.62342129224389353)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.376671982,0.623328018,0,1,0,0,,1,,FALSE,TRUE,FALSE,
31195,52462,ID708157999509065728,Donald Trump,3/11/2016 0:09,nyc,Eastern Time (US & Canada),"RT @thehill: Trump: GOP establishment ""should embrace what's happening"" https://t.co/4Eq8DijzPa #GOPdebate https://t.co/34lwgiZW0N",2,3,2,1,1,1,1,0.912331132,1,0.819321038,3,1,1,3,"(0.36756496226602003, 0.63243503773398035)","{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",0.367587305,0.632412695,0.223,0.777,0,0.3182,retweet + quote sentiment case,2,3,FALSE,FALSE,FALSE,what is compound and why didn't lexicon vote of neutral work here? Why is overall  vote 3 for p-ensemble
31683,52950,ID708154949738356736,Donald Trump,3/10/2016 23:57,null,Eastern Time (US & Canada),RT @christinawilkie: Young black college student who was curious about Trump got thrown out and then attacked. Dude. America. #GOPDebate  h,1,1,1,1,1,1,1,0.893333251,1,0.841410113,3,1,1,1,"(0.044797151058042189, 0.95520284894195617)","{'neg': 0.196, 'neu': 0.654, 'pos': 0.15, 'compound': -0.1779}",0.04497897,0.95502103,0.141,0.675,0.184,-0.1779,,1,,TRUE,TRUE,TRUE,
31815,53083,ID708146083164065792,Donald Trump,3/10/2016 23:22,null,Pacific Time (US & Canada),"RT @pattonoswalt: ""I fellated Bruce Willis at Limelight in 1988 and I'm still less gay than these 3 limpdicks."" -- Trump #GOPDebate",1,1,1,1,1,1,1,0.880916321,1,0.819158272,3,1,1,2,"(0.34891936975691301, 0.65108063024308738)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.348970212,0.651029788,0,1,0,0,,1,,TRUE,TRUE,FALSE,
32674,53942,ID708173485932093440,Donald Trump,3/11/2016 1:11,null,none,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,1,1,1,3,1,1,0.778299077,1,0.824977482,2,3,1,2,"(0.37657870775610641, 0.62342129224389353)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.376671982,0.623328018,0,1,0,0,,1,,FALSE,TRUE,FALSE,
32755,54023,ID708152877676695552,Donald Trump,3/10/2016 23:49,null,none,"RT @WayneDupreeShow: LOL....Trump ends like he starts - Unity, crossover, we must beat the Democratic party  #GOPDebate #WAARadio #AlwaysTr",1,3,1,1,1,0.99997732,1,0.83070129,1,0.852014379,3,1,1,3,"(0.31076920814783709, 0.68923079185216307)","{'neg': 0.0, 'neu': 0.579, 'pos': 0.421, 'compound': 0.7906}",0.310812349,0.689187651,0.4,0.6,0,0.7906,always trump?,1,,TRUE,TRUE,FALSE,
33965,55235,ID708143670730555392,Donald Trump,3/10/2016 23:13,"Anytown, NJ",Eastern Time (US & Canada),RT @Brenkoski: @WayneDupreeShow He sure did Wayne it was by far the BEST #GOPDebate Trump had a GREAT night! Loved it,3,3,3,3,3,1,3,0.904056122,3,0.924813328,3,3,3,3,"(0.7989412784254899, 0.20105872157450891)","{'neg': 0.0, 'neu': 0.256, 'pos': 0.744, 'compound': 0.9382}",0.79894235,0.20105765,0.707,0.293,0,0.9382,,3,,TRUE,TRUE,TRUE,
36231,57503,ID708141191053897728,Ted Cruz,3/10/2016 23:03,"Wyomissing, PA",none,Who would have thought Ted Cruz would be sold as the not-crazy-dangerous candidate? #GOPDebate #HesStillTedCruz #YeahThatTedCruz #The2016GOP,1,1,1,1,1,0.999836117,1,0.779163287,1,0.826758113,3,1,1,2,"(0.43246041347698938, 0.56753958652301029)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.432894335,0.567105665,0,1,0,0,,1,,TRUE,TRUE,FALSE,
36535,57807,ID708188037952380928,Ted Cruz,3/11/2016 2:09,"Durango, CO",Mountain Time (US & Canada),RT @John_Wayne1111: Cruz will give our military the rules and the tools to win! #GOPDebate #CruzCrew,3,3,3,1,3,1,1,0.71107962,1,0.649162339,2,3,1,3,"(0.55579501981986346, 0.44420498018013616)","{'neg': 0.0, 'neu': 0.648, 'pos': 0.352, 'compound': 0.5859}",0.555752317,0.444247683,0.322,0.678,0,0.5859,,3,,TRUE,FALSE,TRUE,
37091,58364,ID708144180904615936,Donald Trump,3/10/2016 23:15,null,none,RT @peaceandjoy101: Truth Bomb! Without a doubt  #Trump was the clear winner of 2nights debate.He is the only choice to #MakeAmericaGreatAg,3,3,3,1,3,1,1,0.509094849,1,0.554403586,2,3,1,3,"(0.80897390820840809, 0.19102609179159144)","{'neg': 0.29, 'neu': 0.269, 'pos': 0.442, 'compound': 0.4265}",0.808955683,0.191044317,0.419,0.306,0.275,0.4265,,3,,TRUE,FALSE,TRUE,
37613,58886,ID708165491450183681,Donald Trump,3/11/2016 0:39,Alabama,Central Time (US & Canada),"RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate",1,1,1,1,1,1,1,0.879362516,1,0.867003289,3,1,1,2,"(0.14172936943786052, 0.85827063056213915)","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.2732}",0.141761231,0.858238769,0.174,0.826,0,0.2732,,1,,TRUE,TRUE,FALSE,
38446,59720,ID708260314555375617,Donald Trump,3/11/2016 6:56,"Arizona, USA",none,RT @BelleForTrump: @veganvecoh Everyone in Florida Loves Trump #Trump #Trump2016 #TrumpTrain #GOPDebate,3,3,3,1,1,1,1,0.824838947,3,0.536389287,2,1,1,3,"(0.70444994028370767, 0.29555005971629195)","{'neg': 0.0, 'neu': 0.654, 'pos': 0.346, 'compound': 0.5719}",0.704607902,0.295392098,0.316,0.684,0,0.5719,,3,,FALSE,FALSE,TRUE,
39038,60313,ID708146970624401408,Donald Trump,3/10/2016 23:26,Novum Hispania,none,RT @TaxWallStParty: #GOPDebate -#Trump brags Hebrought #LunaticFringe back into US politics-World is talking? World is vomiting! Trump wors,1,1,1,1,1,1,1,0.897944651,1,0.804114259,3,1,1,1,"(0.044182086733982051, 0.95581791326601706)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.044175172,0.955824828,0,1,0,0,,1,,TRUE,TRUE,TRUE,
41118,62395,ID708143127010406400,Donald Trump,3/10/2016 23:10,"Fort Mill, SC",Eastern Time (US & Canada),RT @Ricky_Vaughn99: TRUMP JUST BLEW THE NAZI GERMANY QUESTION OUT OF THE FUCKING PLANET! #GOPDebate,1,3,1,1,1,1,1,0.918160327,1,0.870750935,3,1,1,1,"(0.057146435356294399, 0.94285356464370507)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.057179709,0.942820291,0,1,0,0,ok with negative - can't tell if Trump helped defuse that argument or helped support it,1,,TRUE,TRUE,TRUE,
41548,62825,ID708286241570041856,Ted Cruz,3/11/2016 8:39,"Houston, TX",none,"RT @ChgocadChic: #GOPdebate As Ted Cruz said, Big govt is the problem! Less govt means more Freedom. The fewer the bureaucrats, the more pr",3,3,2,1,1,1,1,0.869476161,1,0.845627848,3,1,1,2,"(0.45769725437079134, 0.54230274562920799)","{'neg': 0.145, 'neu': 0.644, 'pos': 0.211, 'compound': 0.3041}",0.457773562,0.542226438,0.2,0.662,0.138,0.3041,ok with neutral ,3,,FALSE,FALSE,FALSE,
41703,62980,ID708147815034331136,Donald Trump,3/10/2016 23:29,DC ,Eastern Time (US & Canada),"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,1,1,1,3,1,1,0.778299077,1,0.824977482,2,3,1,2,"(0.37657870775610641, 0.62342129224389353)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.376671982,0.623328018,0,1,0,0,,1,,FALSE,TRUE,FALSE,
42542,63820,ID708149097685983233,Donald Trump,3/10/2016 23:34,null,none,"RT @sjauhar: Trump on Hillary: ""I haven't even started on her yet."" So menacing and creepy. #GOPDebate",1,1,1,1,1,1,1,0.841092082,1,0.809381019,3,1,1,1,"(0.15433703057813034, 0.84566296942186925)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.154663934,0.845336066,0,1,0,0,,1,,TRUE,TRUE,TRUE,
43264,64543,ID708156971787091969,Donald Trump,3/11/2016 0:05,null,Eastern Time (US & Canada),"RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr",3,3,2,3,3,1,3,0.582735641,3,0.793757007,3,3,3,3,"(0.75791587196935017, 0.2420841280306496)","{'neg': 0.0, 'neu': 0.325, 'pos': 0.675, 'compound': 0.8519}",0.758089271,0.241910729,0.624,0.376,0,0.8519,retweet + quote sentiment case,3,,TRUE,TRUE,TRUE,
43525,64804,ID708479971765846016,Ted Cruz,3/11/2016 21:29,"South Dakota, USA",Central Time (US & Canada),RT @HlLLARY: Ted Cruz just said Obama doesn't think about the American people and is a dictator. The same man who gave 20 million healthcar,1,1,1,1,1,1,1,0.908176695,1,0.893421056,3,1,1,1,"(0.071006465306760316, 0.92899353469323975)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.071011066,0.928988934,0,1,0,0,,1,,TRUE,TRUE,TRUE,
44411,65691,ID708148646756405250,Donald Trump,3/10/2016 23:32,USA,none,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate",3,3,3,1,1,0.999964752,1,0.831968106,1,0.785988498,3,1,1,3,"(0.33281998942943652, 0.6671800105705642)","{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.4019}",0.333058548,0.666941452,0.252,0.748,0,0.4019,,3,,FALSE,FALSE,TRUE,
45005,66286,ID708156382915080192,Ted Cruz,3/11/2016 0:03,Indy,Central Time (US & Canada),RT @MattMackowiak: Excellent closing statement from Cruz. #GOPDebate,3,3,3,3,3,1,3,0.528944223,3,0.608448184,3,3,3,3,"(0.76785525953051936, 0.23214474046948053)","{'neg': 0.0, 'neu': 0.519, 'pos': 0.481, 'compound': 0.5719}",0.767790754,0.232209246,0.425,0.575,0,0.5719,,3,,TRUE,TRUE,TRUE,
45774,67056,ID708144383271395328,Donald Trump,3/10/2016 23:15,null,none,"RT @LindaSuhler: Donald Trump calls for ""Unity"" in his final statement. Says it all.  #GOPDebate #Trump2016",3,3,3,1,3,1,1,0.837306105,1,0.79815346,2,3,1,2,"(0.43201908764906261, 0.56798091235093662)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.432138988,0.567861012,0,1,0,0,,3,,TRUE,FALSE,FALSE,
45839,67121,ID708144264702636032,Ted Cruz,3/10/2016 23:15,"Atlanta, Ga.",Eastern Time (US & Canada),"Post debate: Cruz said he was glad not to see personal attacks. Glad to see lack of ""body parts"" discussion. #GOPDebate     Aren't we all.",3,2,1,1,1,1,1,0.770827489,1,0.741809749,3,1,1,2,"(0.084235445659592803, 0.91576455434040938)","{'neg': 0.097, 'neu': 0.548, 'pos': 0.355, 'compound': 0.7274}",0.084522858,0.915477142,0.355,0.548,0.097,0.7274,doesn't seem negative to Cruz?,3,,FALSE,FALSE,FALSE,
46301,67583,ID708449810488033280,Donald Trump,3/11/2016 19:29,Right where I want to be,none,#lol #2a #guns #maga #memes #MakeAmericaGreatAgain #AlwaysTrump #gopdebate Donald Trump @DonnyTrumpy #funny #FSF #jc https://t.co/M3NqR72CaN,3,3,2,1,1,1,1,0.805509545,1,0.720351433,3,1,1,3,"(0.39387569995491495, 0.60612430004508544)","{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.6908}",0.395072302,0.604927698,0.341,0.659,0,0.6908,ok with neutral,3,,FALSE,FALSE,TRUE,
46411,67693,ID708142990401740800,Donald Trump,3/10/2016 23:10,"Marksville, La",Tehran,"John Adams: ""Facts are stubborn things.""  Joe Friday: ""Just the facts, ma'am""  Donald Trump: ""Facts? What are those?""  #GOPDebate #GOP",1,1,1,1,1,1,1,0.906671224,1,0.870396472,3,1,1,1,"(0.25468829168460067, 0.74531170831539983)","{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4019}",0.254621498,0.745378502,0,0.828,0.172,-0.4019,,1,,TRUE,TRUE,TRUE,
46765,68048,ID708140512587284480,Donald Trump,3/10/2016 23:00,null,none,RT @ChristiChat: #TRUMP Strong means Strong  Strong does not mean endorse  Politicians & Media don't understand everyday Americans or facts,3,3,3,1,1,1,1,0.856255426,1,0.649215928,3,1,1,2,"(0.044652935962314226, 0.95534706403768521)","{'neg': 0.086, 'neu': 0.481, 'pos': 0.433, 'compound': 0.8376}",0.044630173,0.955369827,0.415,0.503,0.082,0.8376,,3,,FALSE,FALSE,FALSE,
46790,68073,ID708313207253782530,Ted Cruz,3/11/2016 10:26,"Oregon, USA",Arizona,RT @bcwilliams92: Ted Cruz: 'Democrats View Illegal Immigrants as Potential Voters'  https://t.co/ESQGuPgIvD #GOPDebate #CruzCrew https://t,3,3,2,1,3,1,1,0.8188652,1,0.666445163,2,3,1,2,"(0.50115556780536397, 0.49884443219463587)","{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.5574}",0.501206918,0.498793082,0,0.735,0.265,-0.5574,retweet + quote sentiment case,3,,TRUE,FALSE,FALSE,
48052,69336,ID708143376663642112,Donald Trump,3/10/2016 23:11,null,none,RT @AnneBayefsky: Trump: We were having fun. That's why people like our rallies & come out. A disgrace to equate that to Hitler! Total dist,3,3,2,1,1,1,1,0.908416735,1,0.822666383,3,1,1,1,"(0.034518906953822169, 0.96548109304617791)","{'neg': 0.178, 'neu': 0.5, 'pos': 0.322, 'compound': 0.3818}",0.034622776,0.965377224,0.305,0.526,0.168,0.3818,retweet + quote sentiment case,3,,FALSE,FALSE,FALSE,
48098,69382,ID708312699747377152,Donald Trump,3/11/2016 10:24,"Chapel Hill, NC",none,"RT @ryanstruyk: Trump calls a majority -- 50 percent plus one -- a core idea in mathematics, a ""very random number"" that was ""set by somebo",1,1,1,1,1,0.918598329,1,0.767275592,1,0.857518215,3,1,1,1,"(0.071994648969091038, 0.92800535103090886)","{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.0772}",0.071863122,0.928136878,0.091,0.909,0,0.0772,,1,,TRUE,TRUE,TRUE,
48143,69427,ID708430611086610433,Ted Cruz,3/11/2016 18:13,"Mesquite, TX",Mountain Time (US & Canada),RT @FrankLuntz: Ted Cruz's focus group dials hits 98 with his attack on media bias. ?  That's the highest score we've ever measured. EVER. ,2,2,3,1,3,1,1,0.886952089,1,0.776664037,2,3,1,2,"(0.53403636888242922, 0.46596363111757017)","{'neg': 0.243, 'neu': 0.757, 'pos': 0.0, 'compound': -0.5423}",0.533980853,0.466019147,0,0.769,0.231,-0.5423,dr = ok with positive or neutral label,2,3,FALSE,FALSE,TRUE,toss
49251,70536,ID708141735063359488,Donald Trump,3/10/2016 23:05,Maryland,Eastern Time (US & Canada),#GOPDebate Always loved the #Republican party & will continue. #Trump stop disrespecting & this is not a prerecorded reality show.,1,1,1,1,1,1,1,0.560449865,1,0.599975648,3,1,1,3,"(0.39976838194723913, 0.60023161805276148)","{'neg': 0.117, 'neu': 0.532, 'pos': 0.351, 'compound': 0.6597}",0.399497377,0.600502623,0.351,0.532,0.117,0.6597,,1,,TRUE,TRUE,FALSE,
51080,72367,ID708148264038764544,Donald Trump,3/10/2016 23:31,Chicago,Central Time (US & Canada),RT @business: Correction: Trump doesnt disavow comments on Muslim hatred https://t.co/bQQaLGE9uB #GOPdebate https://t.co/Pbm2PeerSm,1,1,1,1,1,1,1,0.925138777,1,0.88135061,3,1,1,1,"(0.18599369152916687, 0.81400630847083344)","{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.6369}",0.186092531,0.813907469,0,0.656,0.344,-0.6369,,1,,TRUE,TRUE,TRUE,
51275,72562,ID708149593515536385,Donald Trump,3/10/2016 23:36,Salt Lake City,America/Denver,"RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate  The polls: https://t.co/7sWHYOBtVv",1,1,1,1,3,1,1,0.778299077,1,0.824977482,2,3,1,2,"(0.37657870775610641, 0.62342129224389353)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.376671982,0.623328018,0,1,0,0,,1,,FALSE,TRUE,FALSE,
51546,72833,ID708147289114587136,Donald Trump,3/10/2016 23:27,Los Angeles,none,"RT @jonahray: You gotta hand it to Trump, he's got Kampfidence. #GOPDebate",1,1,1,1,3,0.995842081,1,0.79088389,1,0.76398036,2,3,1,3,"(0.4333924753994613, 0.56660752460053831)","{'neg': 0.0, 'neu': 0.652, 'pos': 0.348, 'compound': 0.4939}",0.433451713,0.566548287,0.314,0.686,0,0.4939,,1,,FALSE,TRUE,FALSE,
51635,72922,ID708164345532788736,Donald Trump,3/11/2016 0:35,"Toronto, Ontario",none,"""Trump, Republicans make plea for unity at #GOPdebate https://t.co/Hpe1Jw8xtz https://t.co/I9Mt1S3OdX""https://t.co/psfIHORkyK",3,3,3,1,1,1,1,0.901962908,1,0.802377302,3,1,1,1,"(0.18107764238548119, 0.81892235761451904)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.181113912,0.818886088,0,1,0,0,,3,,FALSE,FALSE,FALSE,
52328,73616,ID708151093075685378,Ted Cruz,3/10/2016 23:42,"Maryland, USA",Eastern Time (US & Canada),RT @catblackfrazier: CRUZ: The fewer bureaucrats the more prosperity. I know who the bureaucrats in DC are. I will find them and I will fir,3,3,2,1,1,0.998988549,1,0.850862948,1,0.83142727,3,1,1,2,"(0.43881752448507849, 0.56118247551492118)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.438104686,0.561895314,0,1,0,0,retweet + quote sentiment case,3,,FALSE,FALSE,FALSE,
52422,73710,ID708308279231840256,Donald Trump,3/11/2016 10:07,null,none,RT @JesseLehrich: Wait this is an actual quote from Trump praising the Chinese for the Tiananmen Square massacre. #GOPDebate https://t.co/R,1,1,1,1,1,0.999999919,1,0.867340164,1,0.843038335,3,1,1,2,"(0.18215377415062325, 0.81784622584937583)","{'neg': 0.0, 'neu': 0.72, 'pos': 0.28, 'compound': 0.5423}",0.182515423,0.817484577,0.259,0.741,0,0.5423,,1,,TRUE,TRUE,FALSE,
52469,73757,ID708155277820858369,Ted Cruz,3/10/2016 23:59,null,none,RT @KLSouth: Devastating video of #Cruz. Was he lying then ..or lying now? The 14th Amendment from 2011 to 2015. https://t.co/UZQCXEnEBr  #,1,1,1,1,1,1,1,0.949944624,1,0.829430031,3,1,1,1,"(0.03869008199571649, 0.96130991800428245)","{'neg': 0.689, 'neu': 0.311, 'pos': 0.0, 'compound': -0.9022}",0.038711712,0.961288288,0,0.351,0.649,-0.9022,,1,,TRUE,TRUE,TRUE,
53180,74469,ID708166740149084161,Donald Trump,3/11/2016 0:44,null,Pacific Time (US & Canada),"RT @loudobbsnews: Trump handled the rally q well, and put the whole ""pledge"" issue in context and called Today Show's handling of it a ""dis",3,3,3,1,3,1,1,0.792543275,1,0.817629993,2,3,1,2,"(0.15882203848550158, 0.8411779615144982)","{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.2732}",0.158794228,0.841205772,0.13,0.87,0,0.2732,,3,,TRUE,FALSE,FALSE,
53875,75165,ID708156480520720384,Ted Cruz,3/11/2016 0:03,North America,Eastern Time (US & Canada),RT @Rockprincess818: Cruz is now giving a stump speech and plugging his website... Lmfao #GOPDebate,1,1,1,1,3,1,1,0.809752343,1,0.712162526,2,3,1,3,"(0.69104110232415428, 0.30895889767584556)","{'neg': 0.0, 'neu': 0.543, 'pos': 0.457, 'compound': 0.7096}",0.691260366,0.308739634,0.424,0.576,0,0.7096,,1,,FALSE,TRUE,FALSE,
56095,77387,ID708145153010061313,Donald Trump,3/10/2016 23:18,null,none,"RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP",3,3,2,1,3,0.650126239,1,0.861012371,1,0.799435835,2,1,1,2,"(0.62932391041698499, 0.37067608958301723)","{'neg': 0.352, 'neu': 0.503, 'pos': 0.145, 'compound': -0.5106}",0.629394125,0.370605875,0.136,0.533,0.331,-0.5106,retweet + quote sentiment case,3,,FALSE,FALSE,FALSE,
56589,77881,ID708144837510430720,Donald Trump,3/10/2016 23:17,null,none,"RT @LindaSuhler: Trump:  ""I don't want anybody to control me but the people out THERE."" Indicating us, America.  #GOPDebate #Trump2016",3,3,3,1,3,1,1,0.866076615,1,0.792368148,2,3,1,1,"(0.31130727392830954, 0.68869272607169074)","{'neg': 0.12, 'neu': 0.88, 'pos': 0.0, 'compound': -0.0572}",0.311248418,0.688751582,0,0.891,0.109,-0.0572,,3,,TRUE,FALSE,FALSE,
56606,77898,ID708363434577010689,Donald Trump,3/11/2016 13:46,Delaware County Upstate NY USA,Eastern Time (US & Canada),RT @VeraMBergen: Trump is seeming a little (dare I say it?) low energy tonight. #GOPDebate,2,2,1,1,1,1,1,0.871798881,1,0.824977482,3,1,1,1,"(0.10397490951478068, 0.89602509048521917)","{'neg': 0.168, 'neu': 0.64, 'pos': 0.192, 'compound': 0.0679}",0.103951866,0.896048134,0.176,0.67,0.154,0.0679,ok with negative,2,1,FALSE,FALSE,FALSE,
57426,78719,ID708157119711674368,Donald Trump,3/11/2016 0:06,null,none,RT @genophilia: Trump just said he wants to suspend the H1B visas for 1 - 2 years. Great answer. Will benefit American STEM grads. #TrumpTr,3,3,3,1,3,0.999996361,1,0.758400251,1,0.747031658,2,3,1,2,"(0.19196318234825516, 0.80803681765174462)","{'neg': 0.113, 'neu': 0.539, 'pos': 0.348, 'compound': 0.7003}",0.191716559,0.808283441,0.332,0.561,0.107,0.7003,,3,,TRUE,FALSE,FALSE,
57904,79198,ID708141167657902080,Donald Trump,3/10/2016 23:03,null,none,"RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO",2,2,2,1,1,0.999999999,1,0.782228855,3,0.504514713,2,1,1,3,"(0.74911004913339996, 0.25088995086659782)","{'neg': 0.225, 'neu': 0.549, 'pos': 0.225, 'compound': 0.0}",0.749196581,0.250803419,0.214,0.573,0.214,0,,2,1,FALSE,FALSE,FALSE,disaster (toss)
58050,79344,ID708258529350688769,Donald Trump,3/11/2016 6:49,Florida,none,"RT @CNN: Donald Trump: ""I thought it was a very elegant debate,"" and ""very substantive"" #GOPDebate https://t.co/z7cwpAy0PN https://t.co/CDL",3,3,3,1,1,0.99998501,1,0.793823156,1,0.777607139,3,1,1,3,"(0.29370802035272264, 0.70629197964727852)","{'neg': 0.0, 'neu': 0.659, 'pos': 0.341, 'compound': 0.4767}",0.293992977,0.706007023,0.307,0.693,0,0.4767,,3,,FALSE,FALSE,TRUE,
58981,80276,ID708145950628286465,Donald Trump,3/10/2016 23:22,"Fort Collins, CO",none,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G",3,3,3,3,3,1,3,0.69118128,3,0.75207258,3,3,3,2,"(0.64619339075511262, 0.35380660924488644)","{'neg': 0.478, 'neu': 0.424, 'pos': 0.098, 'compound': -0.8394}",0.712202031,0.287797969,0.094,0.447,0.459,-0.8394,,3,,TRUE,TRUE,FALSE,
59061,80356,ID708142627892252672,Donald Trump,3/10/2016 23:08,Texas,Mountain Time (US & Canada),"RT @thedailybeast: Hi, @jaketapper @cnn, why didn't you ask about Trump's campaign manager assaulting a female reporter? https://t.co/6LMZQ",1,1,1,1,1,1,1,0.906050319,1,0.881930344,3,1,1,1,"(0.011931942469830745, 0.98806805753016913)","{'neg': 0.292, 'neu': 0.708, 'pos': 0.0, 'compound': -0.5106}",0.0119283,0.9880717,0,0.732,0.268,-0.5106,,1,,TRUE,TRUE,TRUE,
59636,80931,ID708303603992121344,Donald Trump,3/11/2016 9:48,florida,Quito,"RT @markmobility: While Trump says Muslims hate America, @IslamicRelief has been providing aid in the #FlintWaterCrisis #GOPDebate https://",1,1,1,1,1,1,1,0.866740335,1,0.83183755,3,1,1,1,"(0.32908285700940398, 0.67091714299059613)","{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.5719}",0.32895707,0.67104293,0,0.73,0.27,-0.5719,,1,,TRUE,TRUE,TRUE,
63833,85133,ID708140897309884417,Donald Trump,3/10/2016 23:02,null,none,RT @MirageRanch: Trump is the only one with YUGE crowds. I'd kick out protestors too. They are plants that shouldn't even be there. #GOPDeb,3,3,3,1,1,1,1,0.919208456,1,0.856278764,3,1,1,1,"(0.092055280806646086, 0.90794471919335462)","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.092050106,0.907949894,0,1,0,0,,3,,FALSE,FALSE,FALSE,
64286,85586,[iban],Donald Trump,3/11/2016 11:47,"Orange, CA",Pacific Time (US & Canada),"RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr",3,3,2,3,3,1,3,0.582735641,3,0.793757007,3,3,3,3,"(0.75791587196935017, 0.2420841280306496)","{'neg': 0.0, 'neu': 0.325, 'pos': 0.675, 'compound': 0.8519}",0.758089271,0.241910729,0.624,0.376,0,0.8519,3 isn't a bad guess,3,,TRUE,TRUE,TRUE,
64838,86139,ID708175149988651008,Ted Cruz,3/11/2016 1:18,null,Central Time (US & Canada),TRUE? #Cruz turns down FEC on campaign-loan disclosure https://t.co/IdhQb4PxtU  #tcot #ccot #tlot #PJNET #TDGN #RedNationRising #GOPDebate,1,1,1,1,3,1,1,0.750922491,1,0.606306922,2,3,1,3,"(0.62085629635384032, 0.37914370364615885)","{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",0.621075158,0.378924842,0.203,0.797,0,0.4215,,1,,FALSE,TRUE,FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,60,45,
