"id","tweet_id","candidate","name","tweet_created","tweet_location","user_timezone","retweet_count","sentiment","quote_sentiment","general_tone","text","",""
"30001","ID708156819756163072","Donald Trump","Mariasol","3/11/2016 0:05","none","none","75","Positive","Positive","Negative","RT @steph93065: These people are a joke. Donald Trump is the only authentic candidate ?? #Trump2016 #GOPDebate @CarmineZozzora","",""
"30002","ID708178427535175680","Donald Trump","AllyChat","3/11/2016 1:31","Not With Trump","Arizona","0","Negative","Negative","Negative","Trump fans applaud their hero's ""tough talk"" but get offended when I do same on Twitter. Sad. #NeverTrump #GOPDebate","",""
"30003","ID708143933155463168","Donald Trump","0xdeadb?be","3/10/2016 23:14","Inwood 207 St","Eastern Time (US & Canada)","8","Negative","Negative","Negative","RT @LucyStag: It's genuinely skin-crawling how Trump refuses to say that his supporters shouldn't be violent. #gopdebate","",""
"30004","ID708145761960079360","Donald Trump","Chidike Okeem","3/10/2016 23:21","Dallas, TX","Central Time (US & Canada)","6","Negative","Negative","Negative","RT @TheValuesVoter: @VOICEOFCHID Asking Trump a detailed question is like asking Stevie Wonder ""What color is this dress?"" #GOPDebate https","",""
"30005","ID708253303298252800","Donald Trump","Sweet Sabina","3/11/2016 6:28","USA","Hawaii","157","Negative","Negative","Negative","RT @KatiePavlich: Palestinian terrorists/Authority celebrated the murder of American Taylor Force in the streets, Trump wants to negotiate ","",""
"30006","ID708270964728061952","Donald Trump","Franklin-Maximus","3/11/2016 7:38","New York, USA","none","149","Negative","Negative","Negative","RT @thehill: Trump: I use visas that are ""very bad"" for American workers https://t.co/p8wUCnEfm0 #GOPdebate https://t.co/IL2KSc0HVV","",""
"30007","ID708141020307849216","Donald Trump","jbird","3/10/2016 23:02","Colorado","Mountain Time (US & Canada)","0","Neutral","Neutral","Neutral","Trump is campaigning for his sister for SCOTUS in his closing remarks. #GOPDebate","",""
"30008","ID708147428059435008","Ted Cruz","Toni","3/10/2016 23:27","none","Quito","4","Neutral","Neutral","Neutral","RT @dawngpsalm63: #CNNDebate #GOPDebate #Cruz #NAU #Florida #Ohio #Primary Watch VIP ?????????????? https://t.co/1JOlEbOl14","",""
"30009","ID708151147584946176","Donald Trump","GoldNews","3/10/2016 23:42","Global","Eastern Time (US & Canada)","134","Neutral","Positive","Positive","RT @USATODAY: Trump: We'll build factories here and make our own products. That's the way it should be done. #GOPDebate","",""
"30010","ID708366514638839808","Ted Cruz","Jake Braunger","3/11/2016 13:58"," Denver, Iowa, Seattle, D.C.","Central Time (US & Canada)","184","Negative","Negative","Negative","RT @HEELZiggler: No matter what points Cruz makes, he just comes off as a hall monitor, who tells the teacher who was bad, while she was ou","",""
"30011","ID708327509612335105","Donald Trump","Chris Clements","3/11/2016 11:23","none","none","1","Neutral","Neutral","Negative","RT @frogmorton: I'd be OK if Trump outlawed all hooting, and possibly all hollering. #GOPDebate","",""
"30012","ID708143795250929664","Ted Cruz","#CruzCrew","3/10/2016 23:13","Texas","Mountain Time (US & Canada)","41","Neutral","Neutral","Neutral","RT @mrctv: WATCH: Sen. Ted Cruz calls for ObamaCare repeal in closing statement. #TTT16 GOPDebate https://t.co/loCfR4Ssd4","",""
"30013","ID708141855058186240","Ted Cruz","Freeda?","3/10/2016 23:05","none","none","118","Positive","Positive","Positive","RT @ChuckNellis: Ted Cruz had an AWESOME factual, policy based #GOPDebate! If you want our next Ronald Reagan LEADER I introduce you to @Te","",""
"30014","ID708174272594751489","Donald Trump","pamela oberfeld","3/11/2016 1:14","nyc, michigan","Eastern Time (US & Canada)","311","Negative","Negative","Negative","RT @stephenfhayes: Trump on Middle East conflict: ""I was the Grand Marshal of the Israeii Day parade, down 5th Avenue."" #embarrassing #GOPd","",""
"30015","ID708169667559358464","Ted Cruz","#AlwaysTrump-Kathy","3/11/2016 0:56","USA","Eastern Time (US & Canada)","12","Negative","Negative","Negative","RT @_Teufelshunde: Ted Cruz Is Now Auto Recall. Anytime I Hear Or See Him The Immediate Image Is: Sleazy Televangelist #GOPDebate https://t","",""
"30016","ID708147231887523840","Donald Trump","John David","3/10/2016 23:27","none","Mountain Time (US & Canada)","0","Positive","Positive","Positive","Um..ummm  Attention: @AmbJohnBolton The most Presidential candidate on the #GOPDebate #NeverHillary @gop @nro #trump https://t.co/JVrxKHAuQe ","",""
"30017","ID708145174786940928","Donald Trump","Vote For Trump","3/10/2016 23:19","On the #TrumpTrain","Pacific Time (US & Canada)","217","Positive","Positive","Positive","RT @Veteran4Trump: Trump is the only candidate that remembers! Don't be fooled America. Trump is our last hope for Security #GOPDebate http","",""
"30018","ID708166288133083136","Donald Trump","Bill","3/11/2016 0:42","Phoenix, AZ","Arizona","755","Neutral","Neutral","Negative","RT @guypbenson: ""I beat Hillary in many of the polls."" - Trump at #GOPDebate The polls: https://t.co/7sWHYOBtVv""","",""
"30019","ID708314339325816833","Donald Trump","Robyn van Eck","3/11/2016 10:31","Texas","none","520","Negative","Negative","Negative","RT @JesseKellyDC: If you're watching this debate and think Trump is the best candidate on that stage then you need professional help. #GOPD","",""
"30020","ID708143155909013504","Ted Cruz","Just Ann American","3/10/2016 23:10","none","Central Time (US & Canada)","8","Negative","Negative","Negative","RT @My3Alexandra: #GOPDebate Everything Cruz wants to do on day one are impeachable offenses #Pleaseproceed","",""
"30021","ID708149869928693760","Donald Trump","Joseph W","3/10/2016 23:37","none","Eastern Time (US & Canada)","57","Neutral","Neutral","Neutral","RT @Ricky_Vaughn99: Okay, so even though @jaketapper tried to stump Trump he was much fairer and more respectable than @megynkelly. #GOPDeb","",""
"30022","ID708325065788497920","Donald Trump","TrumpForce1","3/11/2016 11:13","none","none","658","Positive","Positive","Positive","RT @WesleyRickard: Kid Rock Singer Songwriter Endorses Donald J Trump for President #NC #FL #OH #MO #IL #DC #CA #GOP #FOX #GOPDebate https:","",""
"30023","ID708164928767561728","Ted Cruz","laura","3/11/2016 0:37","none","none","197","Negative","Negative","Negative","RT @lexi4prez: Cruz going on and on about less government being wonderful and great....until it's about abortion and gay marriage. #GOPDeba","",""
"30024","ID708306009899409409","Donald Trump","CRUZIN2016","3/11/2016 9:58","Louisiana, USA","none","178","Negative","Negative","Negative","RT @stephenfhayes: Trump, pressed for details on his ""waste, fraud & abuse"" Social Sec dodge, instead lists countries (to waste time), talk","",""
"30025","ID708141041740722176","Donald Trump","Nina","3/10/2016 23:02","Transplanted to Texas","Central Time (US & Canada)","0","Negative","Negative","Negative","Love how Trump eventually takes talking points from other candidates.  #GOPDebate","",""
"30026","ID708145995742208000","Donald Trump","On My High Horse","3/10/2016 23:22","Raleigh, NC ","Eastern Time (US & Canada)","26","Negative","Negative","Negative","RT @BigHeadSports: I have to hand it to Trump. For a Democrat, he's not doing terrible at the #GOPDebate","",""
"30027","ID708154386938204160","Donald Trump","jim doherty","3/10/2016 23:55","nyc","none","20","Positive","Positive","Positive","RT @JLQ4TRUMP: @CNNPolitics @TheresaMechele of course it's true #GOPDebate #CNNDebate #Trump is the only one who speaks the truth https://t","",""
"30028","ID708144295727894528","Donald Trump","Cincinnatus","3/10/2016 23:15","USA","Central Time (US & Canada)","1","Negative","Negative","Negative","Great #GOPDebate? No circus of nastiness for ratings. Good questions and answers. #Trump for the first time said The Constitution. #TCOT","",""
"30029","ID708252383227351040","Donald Trump","Jeff","3/11/2016 6:25","none","Pacific Time (US & Canada)","12","Negative","Negative","Negative","RT @HavanaTed: With all due respect to Donald Trump, there is no bigger clown in America than @Reince. #GOPDebate","",""
"30030","ID708189045579362304","Donald Trump","Kimber130","3/11/2016 2:13","none","none","41","Negative","Negative","Negative","RT @MTP: New NBC/WSJ Poll: Trump's favorability rating is among the lowest in the history of pres. candidates. https://t.co/D52C4YUzP4 #GOP","",""
"30031","ID708296290694782976","Donald Trump","UglyButler","3/11/2016 9:19","none","Casablanca","39","Negative","Negative","Negative","RT @imfabulous13: Disney workers endorsed Trump only because they think he is a cartoon character. #GOPDebate #CNNDebate https://t.co/mTkpt","",""
"30032","ID708256668056813569","Ted Cruz","First State","3/11/2016 6:42","Utah, USA","none","101","Neutral","Neutral","Neutral","RT @trendincontent: Cruz: I'm fine with contested convention https://t.co/khnKwgR6eA #GOPDebate https://t.co/uk8rajOn71","",""
"30033","ID708270336148688896","Donald Trump","June","3/11/2016 7:36","Vero Beach, FL","none","14","Positive","Positive","Positive","RT @FriendlyJMC: #Trump #GOPDebate The GOP has ONE candidate pulling in new voters that can beat Hillary: https://t.co/Qv34MVBI62","",""
"30034","ID708416617030492161","Donald Trump","Kathleen Svagdis","3/11/2016 17:17","none","none","0","Positive","Positive","Negative","FL OurPrinciplesPAC anti-Trump ads false-Trump followed law for workers-change the law as he said in #GOPDebate LIES he did NOT pay $1M fine","",""
"30035","ID708146271417032704","Donald Trump","Krystle J","3/10/2016 23:23","Weed State #1","Pacific Time (US & Canada)","29","Negative","Negative","Negative","RT @Wonkette: How many justices does Trump think are going to die? And which one is he going to have killed? Is it Roberts? We bet it's Rob","",""
"30036","ID708141318011293696","Donald Trump","Victoria Hudson","3/10/2016 23:03","Waterbury Center, VT","none","42","Negative","Negative","Negative","RT @CNNMoney: The truth behind Donald Trump's 'self funding' https://t.co/rZ3HD8G04b #GOPDebate https://t.co/0AMR28yc9I ","",""
"30037","ID708141091309166592","Donald Trump","Right Wing Watch","3/10/2016 23:02","Washington, DC","Eastern Time (US & Canada)","8","Neutral","Neutral","Negative","Trump: ""It will take centuries to recover"" if a Democratic president appoints the next Supreme Court justices #GOPDebate","",""
"30038","ID708269915501895681","Donald Trump","ALICE KOBULINSKY","3/11/2016 7:34","florida","none","105","Negative","Negative","Negative","RT @ToddHagopian: Could someone PLEASE count how many times #Trump has said ""deal"" in the debate? This guy knows NOTHING about policy! #GO","",""
"30039","ID708408525656080385","Donald Trump","National Voting Day","3/11/2016 16:45","none","none","0","Negative","Negative","Negative",".@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Payroll Chicago LLC","",""
"30040","ID708337933351170048","Donald Trump","Hoover Institution","3/11/2016 12:04","Stanford University","Pacific Time (US & Canada)","2","Negative","Negative","Negative","RT @hooverwhalen: New to my @Forbes blog: #GOPDebate shows us that #Trump makes for ho-hum television . . .when he stops being #Trump. http","",""
"30041","ID708151200554885121","Donald Trump","Terry A","3/10/2016 23:42","Floida","Eastern Time (US & Canada)","3","Negative","Negative","Negative","RT @laniar: CNN quotes Trump essentially inciting violence, he blames the protesters. Classy af. #GOPdebate","",""
"30042","ID708291638993526784","Ted Cruz","FactCheck.org","3/11/2016 9:01","Philadelphia","Eastern Time (US & Canada)","36","Negative","Negative","Negative","Cruz attacked Obama for returning Churchill bust to UK when he took office. But it was loaned to Bush. https://t.co/NfNXsGBqtL #GOPDebate","",""
"30043","ID708142496358993925","Donald Trump","Ankit Panda","3/10/2016 23:08","Chengdu Research Base (jk NYC)","Eastern Time (US & Canada)","5","Negative","Negative","Negative","Things Donald Trump and Deng Xiaoping would agree on: #NAME? ""-Tiananmen Square was a """"riot."""""" #GOPDebate","",""
"30044","ID708290785276465157","Donald Trump","Martine","3/11/2016 8:57","none","Eastern Time (US & Canada)","214","Positive","Positive","Negative","RT @cnnbrk: Trump: I haven't even started on Clinton yet. #GOPDebate https://t.co/yjvGhspqVi","",""
"30045","ID708141037877747712","Donald Trump","matthaertner","3/10/2016 23:02","Austin, TX","Central Time (US & Canada)","0","Negative","Negative","Negative","How long does Trump think people live? #GOPDebate #centuries","",""
"30046","ID708150220228599812","Donald Trump","#BusTed (DoT)","3/10/2016 23:39","Midgard","Eastern Time (US & Canada)","29","Positive","Positive","Positive","RT @TeresaC85469500: #GOPDebate Only Trump has done deals risking his own assets on a World Stage! The rest use Our money without risk! #V","",""
"30047","ID708141502103482368","Donald Trump","matty ice","3/10/2016 23:04","Montreal, Quebec, Canada","Central Time (US & Canada)","0","Negative","Negative","Negative","""Do you think it played to your advantage?"" Trump: Sure did, I fooled all those fuckers. #GOPDebate""","",""
"30048","ID708145740036460544","Donald Trump","CAPT. JAKY ANONYMOUS","3/10/2016 23:21","SOMEWHERE IN THE SKY ABOVE","Eastern Time (US & Canada)","1","Negative","Negative","Negative","RT @JoniBarth1: I am more than a little worried that the ""good deal ""Donald Trump wants from Cuba is a good hotel deal. #NotTrump #GOPDebate","",""
"30049","ID708145814749614080","Donald Trump","varifrank","3/10/2016 23:21","38.7758228 -121.2994642","Pacific Time (US & Canada)","24","Neutral","Neutral","Neutral","RT @ArthurSchwartz: Trump: ""The Republican party has a great chance to embrace . . . people that it's never known before. Yes, like Dona","",""
"30050","ID708363708993564673","Donald Trump","Tim Gradous","3/11/2016 13:47","Home of MASTERS ??","none","39","Negative","Negative","Negative","RT @Ryan__Hyman: Here's the problem: Trump WAS civil tonight. He still lacks substance & I worry when his regular, uncivil self will resurf","",""
"30051","ID708143619157286913","Donald Trump","Delynn B","3/10/2016 23:12","Middle of America","Central Time (US & Canada)","364","Negative","Negative","Negative","RT @MattWalshBlog: Trump is the ""outsider"" candidate who constantly points out how he's exploited the political system his whole life #GOPD","",""
"30052","ID708316507483217921","Donald Trump","RebeccaB","3/11/2016 10:39","Houston","none","32","Negative","Negative","Negative","RT @AmandaPresto: Hahahahahah Trump: I'm the most pro-Israel on the stage bc I was in a parade once. #GOPdebate","",""
"30053","ID708154401228251136","Donald Trump","David Giffin","3/10/2016 23:55","Not really sure anymore","Eastern Time (US & Canada)","1","Negative","Negative","Negative","RT @snleanza95: Literally every Trump line: I know how to use the laws to my advantage, because I'm a con-man. #GOPDebate #tccus","",""
"30054","ID708408824718172160","Donald Trump","Patricia McMillan","3/11/2016 16:46","Indiana, USA","none","107","Positive","Positive","Positive","RT @DonaldTrumpLA: Donald J. Trump called for more respect for American law enforcement. #GOPDebate. He is good for USA https://t.co/cnGxU2","",""
"30055","ID708316470950821888","Donald Trump","Stocks N Blonds","3/11/2016 10:39","none","none","103","Positive","Positive","Positive","RT @Ricky_Vaughn99: TRUMP DOMINATES DRUDGE POLL AFTER MIAMI #GOPDebate https://t.co/uPmwMUwt8z","",""
"30056","ID708140649774645248","Ted Cruz","Belleartiste","3/10/2016 23:01","Dallas, Texas","Central Time (US & Canada)","214","Negative","Negative","Negative","RT @LindaSuhler: Aw, Ted. Your vindictiveness is NOT playing well tonight. #LyingTed Cruz. (And he gave us his website for $$$) #GOPDebate","",""
"30057","ID708418499367010309","Donald Trump","HappyPurpleMeatballs","3/11/2016 17:25","St Petersburg, FL","none","30","Positive","Positive","Positive","RT @hectormorenco: Trump coalition is mostly working class Americans. Great to see new life, new ideas, and new voters in GOP. #GOPDebate","",""
"30058","ID708141867523829760","Donald Trump","S. Stanley","3/10/2016 23:05","N. Florida","Eastern Time (US & Canada)","9","Negative","Negative","Negative","RT @rumpfshaker: So, journalists aren't going to ask Trump about one of their own being assaulted? Lame. #GOPDebate #FireCorey","",""
"30059","ID708153495698821120","Donald Trump","TRUMP FOR PRESIDENT","3/10/2016 23:52","United States","Central Time (US & Canada)","38","Neutral","Negative","Neutral","RT @FrankLuntz: Trump's Muslim comments are winning over conservatives but not moderates.  #GOPDebate","",""
"30060","ID708175774088454144","Donald Trump","Madison","3/11/2016 1:20","USA","none","37","Positive","Positive","Negative","RT @OrigIntent: Poor #Beck. His own poll shows #Trump won #GOPDebate. @LindaSuhler @Lrihendry @mjgranger1 @TrumpMyPres @slone https://t.co","",""
"30061","ID708265673038929920","Ted Cruz","Lee","3/11/2016 7:17","Florida, USA","none","35","Negative","Negative","Negative","RT @misterdish69: #GOPDebate #Dobbs Exactly, Cruz baited him, he showed class. Although he could have mentioned all the ideas were his http","",""
"30062","ID708251118959255556","Donald Trump","Kasim Arman Ul-Haq","3/11/2016 6:20","England","none","224","Negative","Negative","Negative","RT @YourAnonNews: Trump celebrating police brutality, wild applause #GOPDebate","",""
"30063","ID708147406601322496","Donald Trump","Christie Davis","3/10/2016 23:27","none","none","29","Positive","Positive","Positive","RT @K1erry: Trump gives a good closing praising his supporters and how they love their country. Embrace these people! And unify #GOPDebate","",""
"30064","ID708288020097736704","Donald Trump","mukisa","3/11/2016 8:46","New Hampshire, USA","Pacific Time (US & Canada)","83","Neutral","Negative","Negative","RT @pollreport: PRESIDENT Hillary Clinton (D) 51% Donald Trump (R) 38% (NBC/WSJ Poll, RV, 3/3-6) Details & trend: https://t.co/v6fZ17B6VJ #","",""
"30065","[iban]","Ted Cruz","sassygirl","3/10/2016 23:58","none","none","48","Neutral","Neutral","Negative","RT @nypost: Cruz: ""Donald, you are welcome to be president of the Smithsonian...."" #GOPDebate https://t.co/bi25U9Q46b","",""
"30066","ID708152594066186240","Donald Trump","Jimmy Inga","3/10/2016 23:48","Woodbridge, VA","Eastern Time (US & Canada)","785","Negative","Negative","Negative","RT @ajplus: #GOPDebate: Trump says most Muslims hate America. @sbarakat210 says this kind of rhetoric provokes violence: https://t.co/w47","",""
"30067","ID708159078527176705","Donald Trump","Luke Allen","3/11/2016 0:14","Burbank, CA ","Pacific Time (US & Canada)","0","Positive","Positive","Positive","Me and arthur are rooting for you @realDonaldTrump @arthurallen34 #trump #election #GOPDebate","",""
"30068","ID708250501792579584","Donald Trump","Jerry Ross","3/11/2016 6:17","none","America/Detroit","1","Negative","Negative","Negative","RT @SteveVaughn: If you don't like Donald Trump's stand on an issue, wait about a half hour. It will change. #CNNDebate #GOPDebate","",""
"30069","ID708161567171305472","Ted Cruz","Sarah Bentley","3/11/2016 0:24","none","Pacific Time (US & Canada)","31","Negative","Negative","Negative","Ted Cruz was a rabid dog tonight. Not exactly words that anyone would cross over to him for. His insults and lies were desperate. #GOPDebate","",""
"30070","ID708468081409048577","Donald Trump","Tar&Feathers","3/11/2016 20:42","future refugee safe zone","none","42","Negative","Negative","Negative","RT @Shooters_Wife: .@glennbeck: Regarding Cuba: There is no principle that Donald Trump isn't willing to violate. #GOPDebate #CharacterMa","",""
"30071","ID708208488615272448","Donald Trump","Dana","3/11/2016 3:30","Washington, USA","none","1","Neutral","Positive","Positive","RT @BigHoner: Trump: we have to knock out ISIS, knock them out fast, then get back home and rebuild our country because it is falling apart","",""
"30072","ID708323406509248512","Ted Cruz","Tierrah","3/11/2016 11:07","Arkansas","Central Time (US & Canada)","90","Negative","Negative","Negative","RT @KLSouth: #Cruz's lies appear pathological. At #GOPdebate he said he didn't want a contested convention. Here's the truth. https://t.co/","",""
"30073","ID708193485740859392","Donald Trump","Matthew?","3/11/2016 2:30","none","none","13","Negative","Negative","Negative","RT @bi_politics: . @realDonaldTrump addresses his most recent controversy. #GOPDebate https://t.co/mRlVsmte7R https://t.co/E13xuQ6fPe","",""
"30074","ID708291038033477632","Ted Cruz","Annie","3/11/2016 8:58","none","none","231","Negative","Negative","Negative","RT @AdamSmith_USA: Cruz: ""My focus is on single moms."" *opposes reproductive rights* *opposes maternity care* *opposes raising the minimum""","",""
"30075","ID708268482844971008","Ted Cruz","Matt Wells #CruzCrew","3/11/2016 7:28","Iowa, USA","none","53","Neutral","Positive","Negative","RT @resurgent: Cruz: Common Core is a disaster #GOPDebate https://t.co/Mr9GAqFjEf","",""
"30076","ID708176860308312064","Donald Trump","Jose Juan Gonzalez","3/11/2016 1:24","San Diego, CA","none","129","Neutral","Neutral","Neutral","RT @JordanDoww: An important message from Donald Trump #GOPDebate https://t.co/JwOWXkwV0f","",""
"30077","ID708198302144012288","Donald Trump","Carolyn Sandidge","3/11/2016 2:50","Oakland, CA","none","14","Negative","Negative","Negative","RT @CatholicDems: Yes, #Trump, the most effective way to combat hate is to perpetuate stereotypes & xenophobia #GOPDebate","",""
"30078","ID708154651795988480","Donald Trump","QuestionPro, Inc.","3/10/2016 23:56","San Francisco, CA","Eastern Time (US & Canada)","3","Neutral","Neutral","Negative","The Republican Debate In Miami: A Tame Trump Makes For Lame TV. https://t.co/hxmKh1eRpy #GOPDebate #Scandal https://t.co/pUIHc6D4S1","",""
"30079","ID708141059012841477","Donald Trump","c. sue smith","3/10/2016 23:02","none","none","196","Positive","Positive","Negative","RT @MIAMIforTRUMP: Don't forget! ?????The Media lies!????? #MakeAmericaGreatAgain #Trump2016 #TrumpRally #TrumpTrain #TRUMP #GOPDebate http","",""
"30080","ID708142855999459328","Ted Cruz","Dont Stand Down","3/10/2016 23:09","USA","Central Time (US & Canada)","3","Positive","Positive","Positive","RT @ACSpollen: Lol. Cruz just trolled Coulter, and it was beautiful. #GOPDebate","",""
"30081","ID708152392714493952","Ted Cruz","Timbuktwo","3/10/2016 23:47","none","none","16","Negative","Negative","Negative","RT @magnifier661: Wow! Look at how many Didn't want #LyingTed Cruz #GOPDebate  https://t.co/GBCw0JxKdq","",""
"30082","ID708275035232968705","Donald Trump","Jeanne Stone","3/11/2016 7:55","none","Eastern Time (US & Canada)","13","Negative","Negative","Negative","RT @ajenable: Trump was wrong about trade! You can't punish Americans by putting a 45% tariff on imports. #NeverTrump #GOPDebate","",""
"30083","ID708148245088899073","Donald Trump","Tom","3/10/2016 23:31","ATL Family Man","Eastern Time (US & Canada)","166","Neutral","Neutral","Negative","RT @DefendingtheUSA: #GlennBeck must HATE seeing Trump EVEN WINNING his BLAZE poll. VOTE HERE -->https://t.co/vHZOusNhr1 #GOPDebate https:/","",""
"30084","ID708154667889463297","Donald Trump","Ellen Glassett","3/10/2016 23:56","none","none","51","Negative","Negative","Negative","RT @RadioFreeTom: Trump reassuring our allies that he'll be worse than Obama. #GOPDebate","",""
"30085","ID708145450512097280","Donald Trump","Jerry The Carpenter","3/10/2016 23:20","none","none","0","Positive","Positive","Positive","Vote now: Who won the twelfth Republican debate? #GOPDebate https://t.co/bVUkTeh31Y via @TIMEPolitics Trump won again see for yourself","",""
"30086","ID708452842986741761","Donald Trump","#BatmanvSuperman","3/11/2016 19:41","Metropolis, IL","London","14","Neutral","Positive","Negative","RT @larryelder: ""There's a lot of hatred."" #NAME? Terrorist Groups Intensify Targeting of Children for Jihad https://t.co/GqqGuu","",""
"30087","ID708142286916354053","Ted Cruz","TheMartian","3/10/2016 23:07","Mars","none","45","Positive","Positive","Positive","RT @MattMackowiak: Excellent closing statement from Cruz. #GOPDebate","",""
"30088","ID708325567645351939","Donald Trump","MICHAELANTONIO","3/11/2016 11:15","Las Vegas, NV","Pacific Time (US & Canada)","0","Negative","Negative","Negative","https://t.co/brVLp4doP2 VIDEO: After praising 'civility': We all know that Trump was faki... https://t.co/Q17J4tzQS4 https://t.co/brVLp4doP2","",""
"30089","ID708330121833222144","Donald Trump","Lee Morgan","3/11/2016 11:33","Cupertino, CA","Eastern Time (US & Canada)","21","Negative","Negative","Negative","RT @KenPlume: You can't shame a man with no shame, nor trap an illogical man with logic. You can't talk sane to crazy. Trump is bulletproof","",""
"30090","ID708140768624390145","Ted Cruz","Rebecca Sun","3/10/2016 23:01","California","Pacific Time (US & Canada)","0","Positive","Positive","Positive","Cruz with the slick burrrrrrrn, although why did he pull back from ""son of a billionaire""? #GOPDebate","",""
"30091","ID708186318480642048","Donald Trump","Benjamin Penny","3/11/2016 2:02","The Windy City","Central Time (US & Canada)","953","Neutral","Positive","Positive","RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP","",""
"30092","ID708156186642616320","Donald Trump","tom182blink1","3/11/2016 0:02","none","none","348","Positive","Positive","Negative","RT @WDFx2EU: HEY @BreitbartNews, go tell #RobertMercer to fuck himself, from yours truly and the rest of the millions of #Trump supporters ","",""
"30093","ID708330958131499009","Donald Trump","Dercle jean-luc","3/11/2016 11:37","Vesoul, Franche-Comt","none","122","Negative","Negative","Negative","RT @Politics_PR: Wow Trump's social security plan is just clueless #GOPDebate https://t.co/60nUxMUvLy","",""
"30094","ID708148261668921344","Donald Trump","Jim S.","3/10/2016 23:31","United States","Central Time (US & Canada)","177","Positive","Positive","Negative","RT @larryelder: Trump's asked about ""tone"" that's caused violence. Dems aren't asked about their anti-cop rhetoric and anti-cop riots/looti","",""
"30095","ID708424380850765825","Donald Trump","Michelle","3/11/2016 17:48","none","Central Time (US & Canada)","293","Neutral","Positive","Negative","RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO","",""
"30096","ID708141489080041473","Donald Trump","Jonathan Norman","3/10/2016 23:04","none","none","0","Negative","Negative","Negative","Trump will be good to American worker #GOPDebate #republican primary voters love reality #i rode a unicorn to fight a dragon","",""
"30097","ID708155447375568897","Ted Cruz","mark chaffin","3/10/2016 23:59","Fresno CA","none","13","Negative","Negative","Negative","RT @KLSouth: Palin: GOP Majority Voters in Primary are Wayyyyyy Beneath #Cruz, So Says Cruz. https://t.co/Psrma4i9b9 #GOPDebate #CNNDebate ","",""
"30098","ID708189055708565508","Donald Trump","cinnnystop","3/11/2016 2:13","none","none","947","Positive","Positive","Positive","RT @FrankLuntz: Donald Trump is having his best #GOPDebate of the season so far. He's answering questions directly, calmly, and president","",""
"30099","ID708147967178334208","Ted Cruz","#AlwaysCruz - John","3/10/2016 23:30","In My Lane","Pacific Time (US & Canada)","36","Positive","Positive","Positive","RT @bstein80: Great Cruz point on Israel/Palestinians. Strong. #GOPDebate","",""
"30100","ID708193684538265600","Donald Trump","Zna Trainer","3/11/2016 2:31","none","Hawaii","98","Positive","Positive","Negative","RT @Veteran4Trump: Donald Trump: If we don't have borders, if we don't have strength, we are not a country."" #GOPDebate #Trump2016 https://","",""
"30101","ID708145032453173248","Donald Trump","Margaret White","3/10/2016 23:18","planet earth","Arizona","33","Positive","Positive","Negative","RT @saraelvin: Your attempt to bash #TRUMP failed he wins no matter what! #GOPDebate #tcot #CCOT #AlwaysTrump https://t.co/4vWuQwXL7x","",""
