"id","tweet_id","candidate","name","tweet_created","tweet_location","user_timezone","retweet_count","sentiment","quote_sentiment","general_tone","text","",""
"30102","ID708140966457135104","Donald Trump","Mark Kogan","3/10/2016 23:02","Washington, D.C.","Eastern Time (US & Canada)","0","Positive","Positive","Positive","Trump's closing argument is all general election, all day. #GOPDebate","",""
"30103","ID708354474629337089","Donald Trump","Robert O. Brown Jr.","3/11/2016 13:10","none","none","35","Positive","Positive","Positive","RT @DaystoTrump: 242 #DaysToTrump : Counting down to the election in November! #Trump2016 #Trump #GOPDebate #MakeAmericaGreatAgain https://","",""
"30104","ID708172423128965122","Donald Trump","Amanda B","3/11/2016 1:07","Missoula, MT. ","none","29","Neutral","Neutral","Neutral","RT @FrankLuntz: An uncharacteristically subdued #GOPDebate audience tonight. Listen to that quiet after a Donald Trump response to Ted Cru","",""
"30105","ID708203705594744832","Donald Trump","CJH","3/11/2016 3:11","none","none","81","Negative","Negative","Negative","RT @myfeetonfleek: Grammar Lesson for Donald Trump & the World: It is NEVER ""people that"" People are ""who"". Things/Places/Objects are ""that","",""
"30106","ID708186427700293632","Donald Trump","Asad Bain","3/11/2016 2:02","Atlanta, GA","Eastern Time (US & Canada)","30","Neutral","Positive","Neutral","RT @thehill: Trump: GOP establishment ""should embrace what's happening"" https://t.co/4Eq8DijzPa #GOPdebate https://t.co/34lwgiZW0N","",""
"30107","ID708449009975697408","Donald Trump","Nov 23.","3/11/2016 19:26","none","Mountain Time (US & Canada)","17","Negative","Negative","Negative","RT @GeneralNikkiX: #GOPDebate: Damn Devils Like Donald Trump Play Super Dumb When They Want To .. While Touting How Smart They Are. https:","",""
"30108","ID708153215276048384","Donald Trump","Shar","3/10/2016 23:50","North Carolina, USA","none","201","Negative","Negative","Negative","RT @BettyBowers: When Trump blows Putin a wet kiss and slams Obama, GOP audience goes wild. You know, because they love America and are pat","",""
"30109","ID708199565942398976","Donald Trump","SeasonalPun","3/11/2016 2:55","Northern Hemisphere! PNW!","Central Time (US & Canada)","6","Negative","Negative","Negative","RT @mohammedzismail: Lord. Give. Me. Strength. A Trump supporter sucker punches a protester. Trump responds We have protesters who are b","",""
"30110","ID708140573094326272","Donald Trump","Tim Mansfield","3/10/2016 23:00","USA","none","2","Negative","Negative","Negative","RT @ConstitutionCop: Trump just told all of us he's perfectly fine allowing Social Security to bankrupt us. He said it, not me. Talk to him","",""
"30111","ID708346956691673088","Donald Trump","Billy Otero","3/11/2016 12:40","?T: 4.707374,-74.05005","none","135","Neutral","Negative","Neutral","RT @Ted_Newton: Most recently, CNN poll has Clinton defeating Trump 52-44. https://t.co/7majv50t6H #GOPDebate #NeverTrump","",""
"30112","ID708207950452670465","Donald Trump","Carly Says","3/11/2016 3:28","New Jersey, USA","Eastern Time (US & Canada)","110","Neutral","Positive","Positive","RT @FoxNews: .@krauthammer on Trump's #GOPDebate strategy: ""Be laid back, be presidential...stay in cruise mode, no pun intended"" https://t","",""
"30113","ID708274368036675584","Ted Cruz","HAL #AlwaysTrump","3/11/2016 7:52",".","none","30","Negative","Negative","Negative","RT @PattonDivision: Scary Heidi #Cruz is an architect of the North American Union. Sachs exec. #GOPDebate #OhioPrimary #FLPrimary https://t","",""
"30114","ID708149110675603456","Donald Trump","Xavier E Perez","3/10/2016 23:34","none","Mountain Time (US & Canada)","1","Negative","Negative","Negative","RT @DSMac27: C'mon, Bret - Trump said NOTHING of any meaning or content. #GOPDebate #KellyFile","",""
"30115","ID708149158167846919","Donald Trump","Mark Alan","3/10/2016 23:34","AL","none","156","Positive","Positive","Neutral","RT @OldRowOfficial: Trump has the only reasonable position on fighting radical Islam. #GOPDebate https://t.co/hSuig5YmY5","",""
"30116","ID708150416496664577","Donald Trump","Make America Great","3/10/2016 23:39","CA","Pacific Time (US & Canada)","23","Positive","Positive","Positive","RT @LeCombat: Trump ends by speaking about WE THE PEOPLE. Unify! #GOPDebate","",""
"30117","ID708142889038008320","Donald Trump","Linda Susan Weeks","3/10/2016 23:09","Basin, Wyoming","none","575","Positive","Positive","Positive","RT @LindaSuhler: Congratulation, friends. Tonight you met President Donald Trump. America wins. #GOPDebate #Trump2016","",""
"30118","ID708144263649832960","Ted Cruz","LYNDA","3/10/2016 23:15","NC","Atlantic Time (Canada)","96","Negative","Negative","Negative","RT @RepublicanVzlan: The crowd chanted ""Marco ! Marco"" as Ted Cruz tried to convince them to support him #teammarco #gopdebate","",""
"30119","ID708148503554494464","Donald Trump","jerry scarboro","3/10/2016 23:32","durham nc","none","111","Positive","Positive","Positive","RT @LindaSuhler: Trump supporters! Links to ALL the available POLLS. Speak up for our guy! #GOPDebate #Trump2016 https://t.co/fqRjpnFCsr","",""
"30120","ID708513665335619585","Ted Cruz","Sunny","3/11/2016 23:43","New York, NY","Eastern Time (US & Canada)","17","Negative","Negative","Negative","RT @PolitiFact: .@tedcruz said at #gopdebate he never supported TPP. Mostly True.  (He liked the idea.) https://t.co/PQHMWxwNiB https://t.c","",""
"30121","ID708444645882241024","Donald Trump","MissMarie","3/11/2016 19:09","Gulf Coast of Alabama","Central Time (US & Canada)","29","Negative","Negative","Negative","RT @factcheckdotorg: Trump incorrectly referred to Common Core as education through Washington, D.C.  https://t.co/KaO0sahJpu #GOPDebate","",""
"30122","ID708149168133562368","Ted Cruz","DR. Devildog771","3/10/2016 23:34","USA","none","67","Negative","Negative","Negative","RT @ddiamond: I love that Ted Cruz  who worked for George W Bush, Texas Gov Rick Perry, and is now a senator  dismisses ""career politicia","",""
"30123","ID708150361882804225","Donald Trump","Diamond Rose","3/10/2016 23:39","? I Am From Planet Earth ?","none","109","Positive","Positive","Negative","RT @Ricky_Vaughn99: NOW THEY ARE COPYING TRUMP ON THE VETERANS! #GOPDebate","",""
"30124","ID708283285059801089","Donald Trump","The Tennessean","3/11/2016 8:27","Nashville, TN","Central Time (US & Canada)","1","Neutral","Neutral","Neutral",".@RealDonaldTrump claims credit for sparking #GOP turnout https://t.co/P8ESaxNRgH #GOPDebate https://t.co/UeMig8G0rT","",""
"30125","ID708162899684921344","Donald Trump","Rebecca Faussett","3/11/2016 0:29","Connersville, IN","none","31","Positive","Positive","Positive","RT @Trump2016Donald: @realDonaldTrump You did great tonight! America needs you Trump! #gopdebate https://t.co/EU2qzvlTJo","",""
"30126","ID708158663656083456","Ted Cruz","Lena","3/11/2016 0:12","Great Lakes Area","Atlantic Time (Canada)","260","Negative","Negative","Negative","RT @KLSouth: I really cannot stand listening to #Cruz's overrehearsed, melodramatic flourishes as he states what he will do on day one.  ","",""
"30127","ID708163691821203456","Donald Trump","IntentionalChristian","3/11/2016 0:32","none","Central Time (US & Canada)","2","Positive","Positive","Positive","RT @gs777gs777: #Trump #GOPDebate DT is right ! ISLAM are full of hate. They all read the same Koran, their bible, & this is it... https://","",""
"30128","ID708155510080442368","Ted Cruz","Maebe","3/11/2016 0:00","San Antonio, Texas","Central Time (US & Canada)","72","Neutral","Neutral","Neutral","RT @CNNPolitics: Ted Cruz: ""Only two of us"" have a path to the nomination https://t.co/QxqBj67aXX #GOPDebate https://t.co/3VxU9gAFiI","",""
"30129","ID708140741378215937","Donald Trump","Art W Schnitzer","3/10/2016 23:01","Ft. Lauderdale, Florida","Eastern Time (US & Canada)","228","Positive","Positive","Negative","RT @Lrihendry: There is no more qualified person than #Trump to fire the head of VA and other failing heads of organizations! #GOPDebate","",""
"30130","ID708335569630318592","Donald Trump","Marbin besimcha","3/11/2016 11:55","none","none","21","Negative","Negative","Negative","RT @Shooters_Wife: Trump's position on Israel, is the same kind he has when it comes to PlannedParenthood. #FenceSitter #GOPDebate #CNNDe","",""
"30131","ID708182793197518848","Donald Trump","Napkin Scratch","3/11/2016 1:48","none","none","0","Negative","Negative","Negative","Debates do more harm than good when Trump's statements go unchecked. No time to check them all either. #GOPDebate https://t.co/A23DMO16l6","",""
"30132","ID708299790879223808","Donald Trump","Dale Holcomb","3/11/2016 9:33","Michigan","none","26","Positive","Positive","Negative","RT @yobynnad1127: And again #Trump is the only one with balls to speak the truth about millions of Muslims hating America. #GOPDebate https","",""
"30133","ID708143536005210113","Donald Trump","Alida Lott","3/10/2016 23:12","McComb, Ms.","Central Time (US & Canada)","199","Neutral","Neutral","Neutral","RT @CNNPolitics: Donald Trump: I intend to ""leave Social Security the way it is"" https://t.co/QxqBj67aXX #GOPDebate https://t.co/Gi5v0mH6OJ","",""
"30134","ID708160449066348544","Donald Trump","Joe Wosik","3/11/2016 0:19","San Mateo, CA","Pacific Time (US & Canada)","1","Negative","Negative","Negative","RT @citrussage: VIDEO: After praising 'civility' of #GOPdebate, Trump turns NASTY again afterward!! https://t.co/fzVIcbFbFU","",""
"30135","ID708144675215921154","Ted Cruz","Ellen #NeverTrump","3/10/2016 23:17","Austin, TX","none","29","Neutral","Neutral","Neutral","RT @kathrynw5: Ted Cruz: ""This is a job interview."" #GOPDebate","",""
"30136","ID708152162224705536","Donald Trump","Bily the kid","3/10/2016 23:46","none","none","93","Neutral","Neutral","Negative","RT @CNN: Donald Trump defends 'raise right hand pledge #GOPDebate https://t.co/BsRx5B3JGO https://t.co/CAxvLcoraE","",""
"30137","ID708149266607427585","Donald Trump","Brittnee","3/10/2016 23:35","Georgia","Eastern Time (US & Canada)","92","Negative","Negative","Negative","RT @JesseLehrich: Wait this is an actual quote from Trump praising the Chinese for the Tiananmen Square massacre. #GOPDebate https://t.co/R","",""
"30138","ID708193885910994944","Ted Cruz","Nonna","3/11/2016 2:32","none","Central Time (US & Canada)","96","Neutral","Positive","Negative","RT @catblackfrazier: CRUZ: We don't need a president who's neutral between the Palestinian terrorists and our friend and ally Israel #GOPDe","",""
"30139","ID708298277444169728","Donald Trump","Jen King","3/11/2016 9:27","GayMarriage State :)","Central Time (US & Canada)","117","Negative","Negative","Negative","RT @activist360: Trump says 1 thing at his fascist hate rallies & another at #GOPDebate. He's a narcissistic grifter, con man & glorified u","",""
"30140","ID708258655087562752","Donald Trump","GCI_Global","3/11/2016 6:49","none","none","0","Neutral","Neutral","Negative","Donald Trump stands by controversial comments about Islam https://t.co/psVvU61hV5 #GOPDebate https://t.co/TCrSlLZqtW #business","",""
"30141","ID708150193921921024","Donald Trump","Carlton Smith","3/10/2016 23:38","none","Atlantic Time (Canada)","58","Positive","Positive","Neutral","RT @FoxNews: .@marcthiessen on Trump in #GOPDebate: ""You might even say he was 'low energy,' but he didn't have to be high-energy...he's th","",""
"30142","ID708157063361273856","Donald Trump","I ?? Trump","3/11/2016 0:06","United States","Central Time (US & Canada)","90","Positive","Positive","Positive","RT @SoCal4Trump: Trump brought his A-Game tonight. Loving the debate so far! GO TRUMP!!! America needs you! #GOPDebate #AlwaysTrump https:/","",""
"30143","ID708366784261271552","Donald Trump","Ashley Orantes","3/11/2016 13:59","Palmdale|Turlock","none","29","Negative","Negative","Negative","RT @HahnAmerica: Donald Trump is at war with anyone who doesn't think like he does. That's a bad sign folks. #GOPDebate #NeverTrump","",""
"30144","ID708155643245371392","Donald Trump","Wendy","3/11/2016 0:00","Left Coast","Pacific Time (US & Canada)","21","Negative","Negative","Negative","RT @VOICEOFCHID: Trump is only comfortable in the gutter. Policy ain't his thing. He knows nothing! #GOPDebate","",""
"30145","ID708168777955876864","Donald Trump","Greg Hodges","3/11/2016 0:52","San Diego, CA","Pacific Time (US & Canada)","65","Neutral","Neutral","Negative","RT @nypost: Donald Trump: ""Trade deals are absolutely killing our country..."" #GOPDebate https://t.co/11jwIAr5BP","",""
"30146","ID708154860793802752","Donald Trump","Austin Acosta","3/10/2016 23:57","none","none","9","Negative","Negative","Neutral","RT @RepublicanVzlan: Marco super presidential answer on foreign policy radical islam / trump rambling words, no plan no policy just hateful","",""
"30147","ID708417439369969668","Donald Trump","Bona Fide TRUMPLICAN","3/11/2016 17:20","none","Quito","10","Neutral","Positive","Neutral","RT @meetthepress: ""Boy, what a great night for Donald Trump."" @chucktodd on Thursday's #GOPdebate. https://t.co/tiVqFi4G4B #MTPDaily https:","",""
"30148","ID708153924918710273","Ted Cruz","College Sports Fan","3/10/2016 23:53","none","none","0","Neutral","Neutral","Neutral","@brownieman19 can you add Ted Cruz to your list! #GOPDebate","",""
"30149","ID708143669350572032","Ted Cruz","Shannon McKay","3/10/2016 23:13","none","none","29","Neutral","Positive","Positive","RT @ChgocadChic: #GOPDebate Ted Cruz: We are here pledging our support to you, the American People to Preserve, Protect & Defend the Consti","",""
"30150","ID708157306484031488","Ted Cruz","Stella Storm","3/11/2016 0:07","none","Pacific Time (US & Canada)","10","Negative","Negative","Negative","RT @ConNewsNow: Sorry Ted Cruz, but no Marine would follow the orders of a Canadian usurper #tcot #GopDebate #CruzCrew","",""
"30151","ID708264826406051840","Donald Trump","sarah ayling","3/11/2016 7:14","none","none","43","Negative","Negative","Negative","RT @sierraclub: Sierra Club is against Donald Trump's hateful rhetoric about muslims and immigration to the USA & we call on others to join","",""
"30152","ID708256200538755072","Donald Trump","Cherokejac","3/11/2016 6:40","USA","none","63","Positive","Positive","Negative","RT @_HankRearden: Trump rightly doubles down on 'Islam hates us.' Because Islam does hate us. #GOPDebate","",""
"30153","ID708179055007256576","Donald Trump","Pete Quily","3/11/2016 1:33","Vancouver, BC","Pacific Time (US & Canada)","1","Negative","Negative","Negative","Using an earlier German political model as a template for action #trump #GOPDebate  https://t.co/xLN69p6SMI","",""
"30154","ID708317298407288832","Donald Trump","Morgan Songi","3/11/2016 10:42","none","Pacific Time (US & Canada)","80","Neutral","Neutral","Negative","RT @cnni: Trump: I wasn't endorsing China's massacre of students at Tiananmen riot https://t.co/uJ71xPwhJx https://t.co/4pm9SkLHUU #GOPDe","",""
"30155","[iban]","Donald Trump","Dena Evans","3/10/2016 23:46","none","none","265","Negative","Negative","Negative","RT @MattWalshBlog: Trump promising to use taxes to make people ""behave."" But remember he's not a fascist. That's silly. #GOPDebate","",""
"30156","ID708288258669580290","Donald Trump","Shelly K/Autism mom","3/11/2016 8:47","Santee, CA","none","27","Positive","Positive","Positive","RT @NYC4TRUMP2016: Trump lead growing!!!! #GOPDebate #Trump2016 #MakeAmericaGreatAgain #TrumpTrain","",""
"30157","ID708149915675926530","Ted Cruz","Lu","3/10/2016 23:37","DE. Bklyn, NY","none","28","Positive","Positive","Negative","RT @KenShepherd: ""I find Cruz hard to listen to..."" Do you ever listen to YOUR own voice, @hardball_Chris?! #GOPDebate #TTT16 https://t.co/","",""
"30158","ID708142878531330048","Donald Trump","Alysha, MSFS","3/10/2016 23:09","Columbia, SC","Eastern Time (US & Canada)","439","Negative","Negative","Negative","RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate","",""
"30159","ID708150452064419840","Ted Cruz","The Mirage","3/10/2016 23:39","none","none","21","Negative","Negative","Negative","#GOPDebate Cruz conceited, arrogant jerk.","",""
"30160","ID708161209934094337","Donald Trump","Maria Lynn","3/11/2016 0:22","Republic of Texas","Central Time (US & Canada)","19","Negative","Negative","Negative","RT @Will_Antonin: Trump, whining: ""We're working on a different set of rules than the terrorists"" Me: Yes, you moron. It's called being Am","",""
"30161","ID708395279595098112","Donald Trump","Marilyn Tucker","3/11/2016 15:52","none","none","1","Negative","Negative","Negative","#GOPDebate  Trump's pleasant demeanor when not crossed in debate highlights Jekyll/Hyde traits, lack of stability necessary for POTUS.","",""
"30162","ID708152976599285760","Donald Trump","Political Black Dog","3/10/2016 23:50","none","Eastern Time (US & Canada)","152","Positive","Positive","Positive","RT @immigrant4trump: Trump WON Debate! even at the Blaze! (Glenn Beck's own poll) https://t.co/x3SHoYRDia #GOPDebate #Trump2016 https://t.""","",""
"30163","ID708148444108595201","Donald Trump","TFDW","3/10/2016 23:32","Tennessee, USA","none","16","Negative","Negative","Negative","RT @lsarsour: Tune in tomorrow morning to @democracynow, I'll be on. Talking elections, #MuslimVote, Trump hate..... #GOPDebate","",""
"30164","ID708290768595607556","Donald Trump","Lori Richardson","3/11/2016 8:57","Minnesota","none","0","Neutral","Neutral","Negative","Fact Check: Donald Trump is no ally to Israel #GOPDebate https://t.co/4jADGtG5Of","",""
"30165","ID708140494732304384","Ted Cruz","Zach Van Gieson","3/10/2016 23:00","Anniston, AL","Mountain Time (US & Canada)","0","Positive","Positive","Positive","Cruz made a joke...it was funny. #GOPDebate","",""
"30166","ID708142589141250049","Ted Cruz","Ed Dead Water Killer","3/10/2016 23:08","Treasure Coast","Pacific Time (US & Canada)","3","Neutral","Neutral","Neutral","RT @KristinaWebb: Hey Cruz, what about a son of a son of a sailor? Can he stand up there, too? #GOPdebate","",""
"30167","ID708257523346890752","Donald Trump","Tim Dilger","3/11/2016 6:45","none","none","233","Positive","Positive","Neutral","RT @_HankRearden: Trump just told the truth about Islam, and that's a big reason he has my vote. #GOPDebate","",""
"30168","ID708341788491325444","Donald Trump","AJ Monte","3/11/2016 12:20","Cedar Key, FL","none","7","Positive","Positive","Negative","#CNN is running out of substantive #GOPDebate questions. I've seen more violence at a baseball game than at a #Trump rally. Give me a break.","",""
"30169","ID708144049656451072","Donald Trump","Rocket Girl","3/10/2016 23:14","none","none","345","Neutral","Positive","Positive","RT @AnnTelnaes: Trump: ""There's great love for this country"" #GOPDebate https://t.co/1xmNnTGULr","",""
"30170","ID708275886026457088","Donald Trump","Melissa Welch","3/11/2016 7:58","none","none","46","Negative","Negative","Negative","RT @peddoc63: Debates talking about policies show Trump's deficiencies. I'm thinking he'd rather go back to mudslinging? #GOPDebate #CNNDeb","",""
"30171","ID708143541852065792","Donald Trump","Dee","3/10/2016 23:12","Kiln, MS","Central Time (US & Canada)","32","Positive","Positive","Positive","RT @OrigIntent: The #GOPDebate was #Trump's to lose & he didn't. It's a WIN for #Trump2016. @Lrihendry @LindaSuhler @TrumpMyPres @ColorMeR","",""
"30172","ID708160303977140224","Donald Trump","matt mc","3/11/2016 0:19","none","none","258","Negative","Negative","Negative","RT @voxdotcom: Donald Trump isn't rich because he's a great investor. He's rich because his dad was rich. https://t.co/m3bm9olFNz #GOPDebate","",""
"30173","ID708206697475665920","Ted Cruz","Bella Barbone","3/11/2016 3:23","Atlanta, GA","Atlantic Time (Canada)","134","Negative","Negative","Negative","RT @bendykoval: ""Government is the problem"" Oh, Cruz. Is that why you're running for a government position instead of a revolution? #GOPDeb","",""
"30174","ID708150903707148288","Donald Trump","Myteks Media Labs","3/10/2016 23:41","Washington, DC. ","America/New_York","56","Neutral","Neutral","Negative","RT @Reuters: Trump's Islam comments draw fire from rivals, but civility reigns at #GOPDebate: https://t.co/SO7KuKmKfx https://t.co/gpNGanQM","",""
"30175","ID708144179176611840","Donald Trump","WITHHELD BY MEDIA","3/10/2016 23:15","America","Arizona","0","Negative","Negative","Negative","#GOPDebate #CNNDebate #NeverTrump These are wonderful people. ~ Trump on the x-factor HALF of his base:: https://t.co/echn0IcQwC","",""
"30176","ID708188240528846849","Ted Cruz","Shorty","3/11/2016 2:10","Florida","none","1","Negative","Negative","Negative","RT @NaturallyTEE: Cruz just sounds like he should be the pastor of a mega church #AlwaysLying  #GOPDebate","",""
"30177","ID708141027341668353","Ted Cruz","Priya","3/10/2016 23:02","none","Mountain Time (US & Canada)","64","Negative","Negative","Negative","RT @AdamSmith_USA: Cruz: ""DC isn't listening to the people."" #GOPDebate *majority of Americans support marriage equality and gun reform* ","",""
"30178","ID708158842148761600","Donald Trump","Everett G. Lacy","3/11/2016 0:13","none","none","15","Positive","Positive","Negative","RT @SpreadButter: I'm voting trump because he is better than anything @gop has offered us in 16 years @realDonaldTrump @FoxNews #GOPDebate ","",""
"30179","ID708156366821548033","Ted Cruz","David L. Switzer","3/11/2016 0:03","none","none","96","Neutral","Negative","Neutral","RT @KLSouth: RT @TBradleyNC: Oh my. Ted Cruz would consider Jeb Bush as VP. #speechless #GOPDebate","",""
"30180","ID708145292068061188","Donald Trump","Kenike Marceau","3/10/2016 23:19","San Antonio TX","none","111","Negative","Negative","Negative","RT @activist360: Trump doubles down on his vile bigotry of Muslims, proving again, today's GOP is not a political party, it's a hate group.","",""
"30181","ID708150883687600128","Donald Trump","Vinod Varshney","3/10/2016 23:41","Delhi","New Delhi","7","Negative","Negative","Negative","RT @dcexaminer: On Twitter, Hillary Clinton slams Donald Trump for not condemning rally violence https://t.co/0ljpOWP1vi #GOPDebate https:/","",""
"30182","ID708294811132960768","Donald Trump","atiq?h ?zri ?_?_","3/11/2016 9:13","malaysia","Alaska","68","Negative","Negative","Negative","RT @markmobility: While Trump says Muslims hate America, @IslamicRelief has been providing aid in the #FlintWaterCrisis #GOPDebate https://","",""
"30183","ID708374841259270145","Donald Trump","L'Etat C'est Moi","3/11/2016 14:31","none","Central Time (US & Canada)","238","Neutral","Negative","Negative","RT @SteveRattner: Clinton crushes Trump in head to head matchups. #GOPDebate https://t.co/6EGqbBlFOf","",""
"30184","ID708145250498273282","Donald Trump","Nancy","3/10/2016 23:19","none","none","38","Neutral","Neutral","Neutral","RT @AuditTheMedia: Shorter Trump: The Best Deals or No Deals #GOPDebate https://t.co/RJ7pje5DBO","",""
"30185","ID708439450389352450","Donald Trump","Gayle Rich","3/11/2016 18:48","Texas","none","480","Negative","Negative","Negative","RT @ToppHogg: Mr. Muddybelly is not a candidate at #GOPDebate, but he'd give #trump a run for his #money.  https://t.co/XAnFDIQVif https://","",""
"30186","ID708190134139691008","Donald Trump","Patriot Girl - TX","3/11/2016 2:17","Texas","Central Time (US & Canada)","104","Negative","Negative","Negative","RT @BradThor: Donald Trump's debate answers are about as insightful as his Tweets. #GOPDebate","",""
"30187","ID708143357290225664","Donald Trump","Marc Stewart Denver7","3/10/2016 23:11","Denver","Mountain Time (US & Canada)","1","Neutral","Negative","Negative","#CNN commentator raises question, will #Trump still have his supporters if isn't as provocative after #civil and tame #GOPDebate","",""
"30188","ID708141086208872448","Donald Trump","VOTE FOR   T R U M P","3/10/2016 23:02","Naples, Fl","none","9","Positive","Positive","Negative","TRUMP knows that if he does not get voted POTUS the country cannot recove #GOPDEBATE","",""
"30189","ID708156281882873856","Donald Trump","Judy Stines","3/11/2016 0:03","#BlueLivesMatter","Eastern Time (US & Canada)","25","Negative","Negative","Negative","RT @LauraWalkerKC: Trump asked about how he will actually cut Social Security, he starts talking about how we are the policeman of the worl","",""
"30190","ID708176776518709253","Donald Trump","hispanic4Trump","3/11/2016 1:24","United States","none","689","Neutral","Neutral","Positive","RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate""","",""
"30191","ID708171536662810624","Donald Trump","Cokey","3/11/2016 1:03","none","Central Time (US & Canada)","89","Positive","Positive","Positive","RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://","",""
"30192","[iban]","Donald Trump","Marcy McGowan","3/11/2016 10:11","Delaware","Eastern Time (US & Canada)","24","Negative","Negative","Negative","RT @srjones66: Donald Trump Humiliates Himself By Getting Common Core Wrong At Republican Debate via @politicususa https://t.co/9AlpSNGYNv ","",""
"30193","ID708147558162567169","Ted Cruz","Jessica Josephson","3/10/2016 23:28","Worcester  MA","Quito","5","Negative","Negative","Negative","RT @jenniferweiner: Cruz: Shouty shouty shout. Stand with cops. Abolish IRS. No third term for a failed adminstration. #GOPDebate","",""
"30194","ID708327368755011585","Ted Cruz","Patriots for Rubio","3/11/2016 11:22","Fairfax, VA","none","82","Negative","Negative","Negative","RT @TeamMarcoWestPA: Ted Cruz starts inviting other candidates' supporters to join his team. The crowd starts chanting ""MAR-CO! MAR-CO! MAR","",""
"30195","ID708459721267810304","Marco Rubio","Silvia Ladreda","3/11/2016 20:08","none","none","123","Positive","Positive","Positive","RT @TomRtweets: Excellent answer by Rubio. Finest so far. #GOPDebate","",""
"30196","ID708473614463537154","Marco Rubio","Eric Dolhon","3/11/2016 21:04","Kissimmee, FL","Eastern Time (US & Canada)","2","Neutral","Positive","Positive","RT @cabot_phillips: .@marcorubio dominated the #GOPDebate in his hometown: https://t.co/nPUlJ9RXYx https://t.co/2wt4MW8051","",""
"30197","ID708464560332640256","Marco Rubio","Prism Group","3/11/2016 20:28","Europe & US","Amsterdam","3","Neutral","Neutral","Neutral","RT @KennyCunningham: ""Too little, too late for Rubio? Maybe not"" read my thoughts on #GOPDebate & how it impacts the race: https://t.co/Lbp","",""
"30198","ID708487100698460160","Marco Rubio","Ann Batiza","3/11/2016 21:57","none","Quito","5","Negative","Negative","Negative","RT @ZaidJilani: What will actually happen to South Florida after Rubio moves his family to DC and becomes a lobbyist #GOPDebate https://t.c","",""
"30199","ID708475177470832640","John Kasich","Dave Begley","3/11/2016 21:10","Toronto","Eastern Time (US & Canada)","194","Positive","Positive","Positive","RT @JohnKasich: ""A strong America is what the entire world is begging for..."" John Kasich will make it happen. #GOPDebate https://t.co/lSg","",""
"30200","ID708501097598623744","John Kasich","Michael Colby","3/11/2016 22:53","Primary Adjunct: Unimatrix 001","Central Time (US & Canada)","94","Negative","Negative","Negative","RT @TheDailyEdge: ICYMI: Kasich's 2 biggest accomplishments (balanced budget in '90s, better healthcare in Ohio) thanks entirely to Clinton","",""
"30201","ID708468768222019584","John Kasich","WolfNW","3/11/2016 20:44","none","Pacific Time (US & Canada)","2","Neutral","Neutral","Positive","RT @TheDailyEdge: Kasich: ""We did great things in DC when Clinton was President. And thanks to Obama's auto bailout, Ohio is booming"" #CNND","",""
"30202","ID708508192519626753","John Kasich","Alex Manbeck","3/11/2016 23:21","Canada","Atlantic Time (Canada)","5","Positive","Positive","Positive","Kasich sounding good #gopdebate","",""
"30203","ID708459285219450880","John Kasich","Frank E. Freeman","3/11/2016 20:07","none","none","3","Neutral","Neutral","Positive","RT @KLSouth: Pro-Amnesty #Kasich's big cities are sanctuary cities. And he likes Common Core. #GOPDebate #Ohio #OhioPrimary","",""
"30204","ID708491217215082496","John Kasich","Thomas Frotten","3/11/2016 22:14","none","none","3","Neutral","Positive","Negative","RT @worldnetdaily: John Kasich: We don't want to ""lock the doors"" on international trade #GOPDebate","",""
"30205","ID708456944432971777","John Kasich","betty rook","3/11/2016 19:57","none","Arizona","2","Negative","Negative","Negative","RT @ashishphappd: Kasich benefitted from the other 3 attacking each other constantly. Without that dynamic, he has lost his gimmick. #GOPDe","",""
